# setPoint, prevsetPoint, Current
76.00,1.25,77.18
25.00,77.18,20.11
0.00,20.11,1.25
70.00,1.25,69.26
73.00,69.26,75.71
28.00,75.71,24.68
53.00,24.68,50.92
90.00,50.92,94.96
53.00,94.96,57.41
88.00,57.41,92.85
37.00,92.85,37.02
15.00,37.02,13.01
89.00,13.01,93.82
68.00,93.82,76.25
99.00,76.25,104.67
70.00,104.67,80.38
50.00,80.38,55.20
48.00,55.20,52.10
85.00,52.10,90.51
7.00,90.51,3.46
40.00,3.46,34.08
36.00,34.08,31.01
23.00,31.01,16.56
61.00,16.56,61.33
41.00,61.33,40.52
39.00,40.52,38.52
58.00,38.52,57.01
22.00,57.01,17.25
6.00,17.25,2.04
56.00,2.04,53.53
36.00,53.53,33.50
98.00,33.50,101.89
66.00,101.89,73.41
72.00,73.41,78.79
88.00,78.79,94.68
8.00,94.68,4.32
0.00,4.32,1.25
67.00,1.25,69.20
53.00,69.20,54.79
12.00,54.79,8.13
65.00,8.13,64.79
77.00,64.79,81.31
77.00,81.31,79.72
77.00,79.72,82.01
11.00,82.01,6.76
19.00,6.76,11.60
2.00,11.60,1.25
10.00,1.25,1.81
33.00,1.81,24.57
99.00,24.57,104.06
3.00,104.06,1.25
39.00,1.25,33.15
40.00,33.15,34.37
69.00,34.37,71.64
92.00,71.64,97.53
40.00,97.53,38.94
15.00,38.94,10.04
90.00,10.04,95.55
9.00,95.55,5.23
58.00,5.23,57.41
3.00,57.41,1.93
94.00,1.93,98.05
41.00,98.05,41.13
70.00,41.13,72.70
8.00,72.70,3.51
95.00,3.51,99.62
83.00,99.62,92.73
23.00,92.73,19.70
80.00,19.70,82.87
73.00,82.87,80.79
86.00,80.79,91.28
19.00,91.28,15.71
77.00,15.71,80.61
87.00,80.61,94.00
45.00,94.00,47.56
48.00,47.56,50.35
96.00,50.35,101.59
56.00,101.59,62.64
96.00,62.64,102.00
55.00,102.00,63.63
53.00,63.63,59.98
85.00,59.98,94.30
99.00,94.30,107.79
47.00,107.79,51.86
13.00,51.86,9.22
64.00,9.22,66.56
57.00,66.56,59.39
29.00,59.39,26.51
81.00,26.51,86.91
81.00,86.91,87.97
98.00,87.97,106.39
77.00,106.39,88.69
46.00,88.69,48.93
76.00,48.93,82.91
14.00,82.91,9.42
52.00,9.42,51.98
34.00,51.98,31.97
54.00,31.97,52.97
30.00,52.97,27.55
53.00,27.55,52.78
87.00,52.78,92.18
81.00,92.18,91.37
12.00,91.37,7.02
82.00,7.02,87.22
9.00,87.22,4.41
10.00,4.41,3.85
58.00,3.85,57.70
33.00,57.70,30.56
6.00,30.56,1.90
97.00,1.90,103.79
27.00,103.79,21.77
28.00,21.77,24.31
51.00,24.31,50.63
15.00,50.63,11.36
18.00,11.36,11.75
55.00,11.75,54.72
28.00,54.72,25.35
74.00,25.35,78.17
34.00,78.17,32.72
15.00,32.72,11.00
88.00,11.00,94.86
25.00,94.86,20.28
43.00,20.28,39.65
5.00,39.65,1.25
97.00,1.25,103.29
39.00,103.29,40.23
51.00,40.23,51.31
21.00,51.31,17.42
32.00,17.42,26.51
89.00,26.51,94.55
86.00,94.55,93.65
52.00,93.65,57.30
86.00,57.30,93.26
65.00,93.26,74.43
81.00,74.43,89.94
9.00,89.94,4.82
91.00,4.82,96.46
99.00,96.46,107.63
48.00,107.63,51.70
96.00,51.70,104.96
57.00,104.96,65.65
46.00,65.65,51.96
43.00,51.96,47.95
14.00,47.95,10.48
66.00,10.48,69.03
85.00,69.03,92.02
35.00,92.02,33.65
95.00,33.65,102.89
59.00,102.89,68.78
38.00,68.78,38.43
84.00,38.43,92.03
38.00,92.03,39.84
16.00,39.84,12.22
23.00,12.22,17.02
83.00,17.02,91.14
39.00,91.14,38.90
92.00,38.90,99.70
34.00,99.70,34.17
44.00,34.17,43.67
67.00,43.67,71.56
0.00,71.56,1.25
23.00,1.25,14.11
34.00,14.11,25.38
38.00,25.38,31.34
81.00,31.34,88.20
48.00,88.20,51.09
12.00,51.09,5.59
21.00,5.59,14.25
24.00,14.25,16.71
6.00,16.71,1.33
73.00,1.33,79.43
76.00,79.43,80.04
85.00,80.04,92.56
10.00,92.56,4.73
41.00,4.73,35.58
5.00,35.58,1.26
97.00,1.26,104.87
47.00,104.87,49.77
72.00,49.77,77.89
68.00,77.89,74.89
25.00,74.89,21.07
39.00,21.07,34.33
74.00,34.33,78.45
44.00,78.45,47.18
81.00,47.18,89.42
53.00,89.42,60.03
81.00,60.03,89.28
5.00,89.28,1.25
68.00,1.25,70.70
74.00,70.70,78.05
12.00,78.05,7.04
13.00,7.04,6.26
66.00,6.26,70.31
37.00,70.31,36.38
18.00,36.38,14.84
39.00,14.84,34.14
68.00,34.14,71.51
35.00,71.51,33.11
50.00,33.11,51.05
82.00,51.05,88.02
71.00,88.02,80.93
19.00,80.93,15.13
70.00,15.13,74.47
9.00,74.47,4.08
19.00,4.08,11.48
8.00,11.48,2.70
17.00,2.70,8.95
95.00,8.95,102.46
26.00,102.46,22.77
90.00,22.77,97.22
33.00,97.22,32.10
8.00,32.10,2.92
92.00,2.92,99.26
3.00,99.26,1.25
56.00,1.25,56.25
60.00,56.25,60.92
13.00,60.92,8.63
73.00,8.63,78.95
10.00,78.95,5.28
19.00,5.28,11.05
1.00,11.05,1.25
85.00,1.25,92.90
66.00,92.90,75.07
44.00,75.07,47.83
31.00,47.83,31.44
74.00,31.44,79.35
72.00,79.35,79.08
37.00,79.08,36.14
75.00,36.14,81.60
90.00,81.60,98.38
11.00,98.38,7.65
72.00,7.65,75.90
25.00,75.90,21.36
91.00,21.36,99.16
86.00,99.16,98.48
43.00,98.48,46.02
56.00,46.02,60.22
84.00,60.22,93.02
39.00,93.02,42.51
57.00,42.51,62.45
78.00,62.45,84.96
67.00,84.96,75.94
83.00,75.94,91.64
41.00,91.64,44.43
10.00,44.43,6.38
8.00,6.38,3.28
71.00,3.28,77.24
23.00,77.24,18.85
87.00,18.85,94.81
22.00,94.81,17.48
8.00,17.48,3.81
77.00,3.81,82.99
41.00,82.99,41.89
81.00,41.89,88.92
7.00,88.92,2.81
96.00,2.81,104.69
73.00,104.69,84.76
83.00,84.76,92.89
98.00,92.89,108.55
19.00,108.55,15.88
91.00,15.88,100.43
24.00,100.43,21.24
22.00,21.24,18.23
53.00,18.23,53.59
62.00,53.59,65.51
49.00,65.51,52.00
4.00,52.00,1.46
79.00,1.46,86.29
61.00,86.29,68.58
96.00,68.58,104.93
67.00,104.93,78.10
26.00,78.10,22.63
5.00,22.63,1.45
92.00,1.45,101.73
54.00,101.73,60.93
39.00,60.93,41.35
53.00,41.35,56.65
40.00,56.65,42.30
85.00,42.30,92.70
7.00,92.70,2.93
28.00,2.93,19.84
26.00,19.84,18.07
43.00,18.07,40.17
27.00,40.17,23.12
32.00,23.12,27.19
16.00,27.19,12.17
78.00,12.17,85.08
28.00,85.08,24.75
83.00,24.75,90.12
71.00,90.12,82.09
30.00,82.09,28.35
49.00,28.35,50.59
46.00,50.59,47.82
85.00,47.82,92.99
52.00,92.99,57.91
83.00,57.91,91.18
66.00,91.18,75.63
86.00,75.63,95.41
97.00,95.41,108.70
44.00,108.70,49.18
