# TimeStamp (s), BrakeCommand (%), Actual Brake Torque (%), Motor Current (A), Motor Speed (%)
37.14,85.40,85.20,15.48,20.02
37.16,85.40,85.80,14.40,20.03
37.18,85.40,86.30,15.60,20.02
37.20,85.40,85.80,15.42,19.95
37.22,85.40,84.70,15.36,19.96
37.24,85.40,86.90,15.60,19.92
nan,nan,nan,nan,nan
37.26,85.40,86.90,15.36,19.98
37.28,85.40,87.90,15.36,20.02
37.30,85.40,85.80,14.94,20.05
37.32,85.40,87.40,15.48,20.01
37.34,85.40,86.30,15.24,19.94
37.36,85.40,83.60,15.42,19.91
37.38,85.40,85.20,15.36,19.91
37.40,85.40,85.20,15.48,19.99
37.42,85.40,82.50,14.46,20.09
37.45,85.40,85.20,15.54,20.10
37.47,85.40,84.70,15.30,19.96
37.49,85.40,83.10,15.48,19.92
37.51,85.40,87.40,15.42,19.89
37.53,85.40,82.00,15.24,20.02
37.55,85.40,83.60,14.46,20.09
37.57,85.40,85.80,14.94,20.12
37.59,85.40,85.80,15.18,20.05
37.61,85.40,84.10,15.30,19.98
37.63,85.40,86.30,15.36,19.95
37.65,85.40,83.60,15.12,19.97
37.67,85.40,86.90,15.36,19.97
37.69,85.40,85.20,15.18,19.97
37.71,85.40,85.80,15.30,20.00
37.73,85.40,87.90,15.30,19.95
37.75,85.40,82.50,15.06,20.00
37.77,85.40,85.80,15.48,19.96
37.79,85.40,85.80,15.24,19.96
37.81,85.40,84.70,15.42,19.94
37.84,85.40,85.80,15.36,19.94
37.86,85.40,85.20,15.36,19.90
37.88,85.40,85.20,15.42,19.94
37.90,85.40,84.70,15.24,19.97
37.92,85.40,84.10,15.42,19.99
nan,nan,nan,nan,nan
37.94,85.40,84.10,15.36,19.97
37.96,85.40,83.10,15.36,19.93
37.98,85.40,83.10,15.36,19.97
38.00,77.70,83.10,15.54,19.98
38.02,77.70,77.10,15.06,20.01
38.04,77.70,77.60,14.64,20.04
38.06,77.70,77.60,13.62,20.18
38.08,77.70,79.30,13.44,20.33
38.10,77.70,80.30,13.80,20.39
38.12,77.70,78.20,14.28,20.30
38.14,77.70,78.70,13.44,20.29
38.16,77.70,76.00,14.34,20.25
38.19,77.70,78.20,13.50,20.24
38.21,77.70,77.60,13.86,20.21
38.23,77.70,77.10,14.40,20.15
38.25,77.70,77.60,13.74,20.11
38.27,77.70,78.20,14.04,20.11
38.29,77.70,77.10,14.22,20.12
38.31,77.70,78.20,13.56,20.15
38.33,77.70,77.10,14.46,20.11
38.35,77.70,72.80,14.40,20.04
38.37,77.70,77.60,14.40,20.03
38.39,77.70,77.60,13.74,19.99
38.41,77.70,79.80,14.40,20.03
38.43,77.70,74.90,14.52,20.03
38.45,77.70,77.60,14.28,20.04
38.47,77.70,77.10,14.16,20.06
38.50,77.70,77.60,14.22,20.09
38.52,77.70,78.20,13.56,20.09
38.54,77.70,76.60,13.62,20.15
38.56,77.70,76.60,14.28,20.09
38.58,77.70,76.00,13.80,20.10
38.60,77.70,81.40,13.44,20.10
38.62,77.70,75.50,13.50,20.07
38.64,77.70,74.90,13.44,20.05
38.66,77.70,77.60,13.56,20.00
nan,nan,nan,nan,nan
38.68,77.70,79.30,13.68,20.02
38.70,77.70,78.20,13.56,20.08
38.72,77.70,78.20,13.50,20.16
38.74,77.70,79.80,13.50,20.14
38.76,77.70,76.00,13.98,20.09
38.78,77.70,78.70,13.80,20.00
38.80,77.70,77.10,13.38,20.05
38.82,77.70,78.70,13.50,20.06
38.84,77.70,77.60,13.80,20.07
38.86,77.70,78.20,13.50,20.06
38.88,77.70,76.00,13.68,20.03
38.90,77.70,78.20,13.50,20.02
38.92,77.70,77.10,13.50,20.01
38.95,77.70,77.60,13.86,19.99
38.97,77.70,74.40,13.44,19.98
38.99,77.70,75.50,14.40,19.97
39.01,77.70,77.10,13.56,19.92
39.03,77.70,79.30,13.38,20.01
39.05,77.70,77.60,13.44,20.02
39.07,77.70,77.10,13.44,20.04
39.09,77.70,75.50,13.44,20.02
39.11,77.70,76.60,14.34,19.98
39.13,77.70,76.60,13.20,19.99
39.15,77.70,78.20,13.62,20.04
39.17,77.70,77.60,13.44,20.04
39.19,77.70,79.30,13.44,20.05
39.21,77.70,78.70,13.38,20.05
39.23,77.70,78.70,13.44,20.01
39.25,77.70,77.10,13.68,20.00
39.27,77.70,76.60,13.86,19.93
39.29,77.70,78.20,13.62,19.95
39.31,77.70,77.60,13.50,19.99
39.33,77.70,77.60,13.50,20.05
39.36,77.70,78.70,13.50,20.04
39.38,77.70,78.70,13.50,20.00
39.40,77.70,78.70,14.10,19.94
39.42,77.70,78.20,13.80,19.94
39.44,77.70,78.20,13.62,19.97
39.46,77.70,79.80,13.44,20.04
39.48,77.70,76.00,13.50,20.05
39.50,77.70,77.60,13.50,20.01
39.52,77.70,78.70,13.62,20.00
39.54,77.70,78.70,13.80,19.93
39.56,77.70,77.10,14.16,19.93
39.58,77.70,74.90,13.50,19.98
nan,nan,nan,nan,nan
39.60,77.70,78.20,13.50,20.04
39.62,77.70,79.80,13.50,20.01
39.64,77.70,77.60,14.22,19.99
39.66,77.70,78.20,14.28,19.90
39.68,77.70,77.60,14.34,19.86
39.70,77.70,76.00,13.74,19.90
39.72,77.70,76.00,13.38,19.99
39.74,77.70,78.70,13.44,20.07
39.77,77.70,76.00,13.50,20.03
39.79,77.70,77.60,14.34,20.00
39.81,77.70,78.20,13.74,19.98
39.83,77.70,77.60,13.44,20.04
39.85,77.70,80.90,13.44,20.07
39.87,77.70,76.00,13.44,20.07
39.89,77.70,74.40,14.40,19.98
39.91,77.70,76.60,13.44,19.99
39.93,77.70,76.00,13.56,19.96
39.95,77.70,79.30,13.44,19.97
39.97,77.70,79.80,13.44,19.99
39.99,77.70,77.60,13.50,20.02
40.01,69.90,77.10,13.62,20.01
40.03,69.90,69.00,13.50,19.95
40.06,69.90,70.00,12.48,20.02
40.08,69.90,67.90,11.64,20.27
40.10,69.90,69.00,11.58,20.42
40.12,69.90,71.10,11.94,20.45
40.14,69.90,72.20,12.54,20.35
nan,nan,nan,nan,nan
40.16,69.90,69.50,12.48,20.20
40.18,69.90,68.40,12.60,20.14
40.20,69.90,71.10,12.48,20.09
40.22,69.90,69.50,12.48,20.14
40.24,69.90,67.30,11.64,20.25
40.26,69.90,72.80,12.18,20.30
40.29,69.90,70.00,12.48,20.23
40.31,69.90,69.00,12.60,20.12
40.33,69.90,71.10,12.42,20.05
40.36,69.90,67.30,12.36,20.07
40.38,69.90,72.20,12.54,20.10
40.40,69.90,68.40,11.52,20.18
40.42,69.90,69.00,11.76,20.19
40.44,69.90,70.00,12.42,20.16
40.46,69.90,67.90,12.48,20.09
40.48,69.90,69.50,12.48,20.06
40.50,69.90,69.50,12.24,20.06
nan,nan,nan,nan,nan
40.52,69.90,70.00,11.58,20.15
40.54,69.90,69.00,11.64,20.16
40.56,69.90,70.00,11.70,20.18
40.58,69.90,69.50,12.42,20.10
40.60,69.90,69.00,12.48,19.97
40.62,69.90,70.60,12.36,19.95
40.65,69.90,70.00,12.54,19.96
40.67,69.90,72.80,11.58,20.03
40.69,69.90,68.40,12.00,20.06
40.71,69.90,67.90,12.54,20.02
40.73,69.90,71.10,12.24,19.99
40.75,69.90,70.60,12.30,20.04
40.77,69.90,69.50,11.58,20.04
40.79,69.90,72.20,12.18,20.06
40.81,69.90,71.70,12.48,20.00
40.83,69.90,71.10,12.42,19.99
40.85,69.90,69.50,11.76,20.05
40.87,69.90,68.40,11.94,20.11
40.89,69.90,69.00,11.46,20.13
40.91,69.90,67.90,12.48,20.09
40.93,69.90,69.50,12.42,20.00
40.95,69.90,70.00,11.76,19.99
40.97,69.90,71.70,12.42,20.01
40.99,69.90,67.90,12.24,19.97
41.01,69.90,70.60,12.36,19.97
41.03,69.90,67.90,12.30,19.96
41.06,69.90,72.20,11.76,19.99
41.08,69.90,71.70,11.88,20.00
41.10,69.90,66.80,12.60,19.97
41.12,69.90,70.60,12.54,19.95
41.14,69.90,72.80,11.70,20.01
41.16,69.90,72.20,11.58,20.04
41.18,69.90,68.40,11.58,20.05
41.20,69.90,69.50,12.36,20.00
41.22,69.90,73.30,12.42,19.95
41.24,69.90,73.80,12.60,19.93
41.26,69.90,67.90,12.48,19.93
41.28,69.90,70.60,11.76,20.02
41.30,69.90,72.80,11.76,20.03
41.32,69.90,70.00,12.54,20.00
nan,nan,nan,nan,nan
41.34,69.90,70.00,12.48,19.98
41.36,69.90,70.00,11.58,20.02
41.38,69.90,70.00,11.58,20.05
41.40,69.90,70.60,11.88,20.07
41.42,69.90,70.00,11.64,20.02
41.44,69.90,67.90,12.48,19.99
41.46,69.90,69.50,11.58,19.99
41.48,69.90,70.00,11.52,20.01
41.51,69.90,69.50,11.70,20.04
41.53,69.90,71.70,12.48,19.99
41.55,69.90,70.60,12.48,19.98
41.57,69.90,69.00,12.54,19.98
41.59,69.90,71.70,11.64,20.05
41.61,69.90,70.00,11.46,20.12
41.63,69.90,72.20,11.52,20.11
41.65,69.90,70.00,12.84,19.96
41.67,69.90,70.00,12.66,19.88
41.69,69.90,71.10,12.06,19.87
41.71,69.90,71.70,11.58,19.96
41.74,69.90,69.50,11.70,20.02
41.76,69.90,70.60,11.76,20.02
41.78,69.90,71.10,12.24,20.00
41.80,69.90,71.70,12.36,19.96
41.82,69.90,71.70,12.36,19.93
41.84,69.90,71.10,11.46,20.00
41.86,69.90,70.00,11.64,20.05
41.88,69.90,70.00,11.76,20.03
41.90,69.90,70.00,12.18,20.02
nan,nan,nan,nan,nan
41.92,69.90,70.60,12.66,19.95
41.94,69.90,70.60,12.36,19.97
41.96,69.90,70.00,11.52,20.00
41.98,69.90,68.40,11.76,20.05
42.00,62.10,68.40,11.64,20.05
42.02,62.10,63.50,11.58,20.03
42.04,62.10,60.30,11.22,20.11
42.06,62.10,64.10,10.62,20.29
42.08,62.10,60.30,10.62,20.37
42.10,62.10,63.00,10.62,20.42
42.12,62.10,61.90,10.56,20.35
42.14,62.10,62.40,10.68,20.26
42.17,62.10,61.90,10.56,20.23
42.19,62.10,61.90,10.38,20.22
42.21,62.10,59.20,10.74,20.22
42.23,62.10,65.20,10.68,20.16
42.25,62.10,61.90,11.04,20.10
42.27,62.10,59.20,10.62,20.08
42.29,62.10,63.00,10.98,20.10
42.31,62.10,60.80,10.62,20.07
42.33,62.10,62.40,10.62,20.12
42.35,62.10,60.30,10.62,20.06
42.37,62.10,61.40,10.56,20.03
42.39,62.10,59.70,10.56,20.05
42.41,62.10,62.40,10.98,20.07
42.43,62.10,62.40,10.56,20.08
42.45,62.10,63.00,10.56,20.12
42.47,62.10,61.40,10.56,20.10
42.49,62.10,60.80,10.62,20.05
42.51,62.10,60.30,11.10,20.03
42.53,62.10,61.90,10.56,20.05
42.55,62.10,58.60,10.50,20.16
42.57,62.10,61.90,9.72,20.19
42.59,62.10,60.80,10.50,20.18
42.61,62.10,58.10,10.56,20.07
42.63,62.10,61.40,10.62,19.95
42.65,62.10,63.50,10.62,19.92
42.67,62.10,61.90,10.80,19.99
42.70,62.10,64.60,9.66,20.09
42.72,62.10,62.40,9.66,20.19
42.74,62.10,62.40,10.50,20.19
42.76,62.10,61.90,10.68,20.08
42.78,62.10,61.40,10.62,20.01
42.80,62.10,59.70,10.62,19.93
42.82,62.10,63.00,10.62,19.97
42.84,62.10,61.40,10.32,20.05
42.86,62.10,61.90,9.66,20.15
42.88,62.10,62.40,9.66,20.17
42.90,62.10,63.50,10.56,20.09
nan,nan,nan,nan,nan
42.92,62.10,60.80,10.68,19.98
42.94,62.10,59.70,10.56,19.99
42.96,62.10,65.20,10.62,20.01
42.98,62.10,63.50,10.50,20.03
43.01,62.10,61.40,10.38,20.01
43.03,62.10,63.50,10.56,19.97
43.05,62.10,63.00,10.50,19.99
43.07,62.10,60.80,10.92,19.96
43.09,62.10,61.40,10.38,19.98
43.11,62.10,60.80,10.56,20.04
43.13,62.10,59.70,10.32,20.07
43.15,62.10,60.80,9.90,20.08
43.17,62.10,61.90,10.56,20.08
43.19,62.10,60.80,10.74,19.96
43.21,62.10,62.40,10.74,19.93
43.23,62.10,63.50,10.14,19.97
43.26,62.10,62.40,10.50,20.05
43.28,62.10,61.90,10.62,20.06
43.30,62.10,64.10,10.32,20.06
43.32,62.10,63.00,10.62,20.04
43.34,62.10,64.60,10.50,20.02
43.36,62.10,62.40,10.62,19.98
nan,nan,nan,nan,nan
43.38,62.10,61.90,10.50,19.98
43.40,62.10,64.60,10.68,19.96
43.42,62.10,63.50,10.68,19.94
43.44,62.10,63.50,10.56,19.97
43.46,62.10,60.30,10.50,20.01
43.48,62.10,61.40,10.20,20.06
43.50,62.10,61.40,10.56,20.01
43.52,62.10,60.30,10.92,19.95
43.54,62.10,62.40,10.20,19.95
43.56,62.10,60.80,10.68,20.00
43.58,62.10,59.70,10.50,20.00
43.61,62.10,61.90,10.56,20.01
43.63,62.10,62.40,10.44,19.96
43.65,62.10,60.80,10.62,19.93
43.67,62.10,63.50,10.56,19.93
43.69,62.10,62.40,9.78,19.98
43.71,62.10,61.90,9.84,20.07
43.73,62.10,63.00,10.56,20.02
43.75,62.10,63.00,10.92,19.96
43.77,62.10,63.50,10.68,19.95
43.79,62.10,61.90,10.32,20.03
43.81,62.10,62.40,9.60,20.09
43.83,62.10,61.40,10.56,20.10
43.85,62.10,62.40,10.98,19.97
43.87,62.10,61.40,10.68,19.93
43.89,62.10,63.00,10.50,19.95
43.91,62.10,61.40,10.44,20.00
43.93,62.10,62.40,10.62,20.03
43.95,62.10,60.30,10.68,20.00
43.97,62.10,60.80,10.62,20.00
43.99,62.10,60.80,10.68,19.96
44.01,54.40,64.60,10.44,19.98
44.04,54.40,54.80,9.72,20.03
44.06,54.40,55.90,9.66,20.16
44.08,54.40,55.90,9.54,20.25
44.10,54.40,55.40,8.82,20.34
44.12,54.40,54.80,8.70,20.30
44.14,54.40,54.30,9.66,20.22
44.16,54.40,52.70,9.66,20.14
44.18,54.40,56.50,9.54,20.15
44.20,54.40,52.10,8.64,20.25
nan,nan,nan,nan,nan
44.22,54.40,55.40,9.00,20.28
44.24,54.40,54.30,8.70,20.23
44.26,54.40,54.30,8.70,20.18
44.28,54.40,55.90,9.66,20.07
44.30,54.40,55.40,9.72,19.99
44.32,54.40,54.30,9.60,20.03
44.34,54.40,52.70,8.70,20.13
44.36,54.40,53.20,8.70,20.21
44.38,54.40,53.80,8.64,20.20
44.41,54.40,52.70,9.54,20.14
44.43,54.40,52.70,8.64,20.09
44.45,54.40,53.20,9.72,20.04
44.47,54.40,57.60,9.30,19.99
44.49,54.40,53.80,8.70,20.07
44.51,54.40,55.90,8.70,20.12
44.53,54.40,52.70,8.70,20.17
44.55,54.40,52.10,8.70,20.14
44.57,54.40,54.80,9.00,20.11
44.59,54.40,53.80,8.70,20.10
44.61,54.40,53.20,8.64,20.05
44.63,54.40,53.20,9.12,20.03
44.65,54.40,53.20,9.66,19.99
44.67,54.40,53.20,9.48,19.99
44.70,54.40,54.80,8.70,20.06
44.72,54.40,54.30,8.70,20.17
44.74,54.40,54.80,8.70,20.13
44.76,54.40,55.40,8.70,20.10
44.78,54.40,54.30,8.70,20.05
44.80,54.40,53.20,8.64,20.04
44.82,54.40,54.30,9.00,20.04
44.84,54.40,56.50,8.64,20.04
44.86,54.40,55.90,8.64,20.07
44.88,54.40,55.90,8.64,20.09
44.90,54.40,56.50,9.12,20.07
nan,nan,nan,nan,nan
44.92,54.40,53.20,8.70,20.04
44.94,54.40,52.70,8.70,20.01
44.96,54.40,58.10,8.76,19.99
44.98,54.40,53.80,9.12,20.00
45.00,54.40,53.20,8.82,19.97
45.02,54.40,54.80,8.64,19.99
45.04,54.40,54.30,9.24,19.97
45.07,54.40,53.80,8.70,19.95
45.09,54.40,55.40,8.70,19.95
45.11,54.40,56.50,9.54,19.94
45.13,54.40,54.30,8.70,19.95
45.15,54.40,57.60,8.64,20.03
45.17,54.40,53.20,8.82,20.03
45.19,54.40,54.80,8.70,20.04
45.21,54.40,55.90,9.36,20.01
45.23,54.40,56.50,8.88,19.98
45.25,54.40,55.40,8.76,19.99
45.27,54.40,54.80,8.76,19.97
45.29,54.40,52.70,8.58,19.96
45.31,54.40,55.90,9.54,19.95
45.33,54.40,55.40,8.64,19.98
45.35,54.40,55.40,8.64,20.04
45.37,54.40,54.80,8.64,20.09
45.40,54.40,54.80,8.94,20.05
45.42,54.40,55.40,8.70,20.02
45.44,54.40,52.70,8.76,20.00
45.46,54.40,54.30,8.70,20.00
45.48,54.40,55.40,8.82,20.02
45.50,54.40,53.20,8.70,20.03
45.52,54.40,54.80,8.64,20.06
45.54,54.40,54.30,8.70,20.08
45.56,54.40,53.80,8.82,20.06
45.58,54.40,54.80,8.64,20.03
45.60,54.40,53.20,9.00,20.02
nan,nan,nan,nan,nan
45.62,54.40,54.30,8.76,20.00
45.64,54.40,55.90,8.70,20.04
45.66,54.40,53.20,8.76,19.99
45.68,54.40,53.20,8.88,19.95
45.70,54.40,53.20,9.24,19.94
45.72,54.40,53.80,8.64,19.95
45.74,54.40,54.30,8.70,19.96
45.76,54.40,55.40,8.76,19.98
45.79,54.40,54.80,8.82,19.97
45.81,54.40,54.30,8.70,20.00
45.83,54.40,53.20,8.70,20.02
45.85,54.40,54.80,8.70,20.01
45.87,54.40,53.80,8.64,20.05
45.89,54.40,55.40,8.76,20.00
45.91,54.40,52.70,8.70,19.98
45.93,54.40,53.80,8.70,19.95
45.95,54.40,54.80,8.64,19.94
45.97,54.40,54.80,8.82,19.96
45.99,54.40,53.80,8.82,19.97
46.01,47.60,53.80,8.64,19.98
46.03,47.60,47.80,8.70,20.03
46.05,47.60,47.30,7.68,20.14
46.07,47.60,46.20,6.84,20.30
46.09,47.60,49.40,7.68,20.36
46.11,47.60,46.70,8.28,20.27
46.13,47.60,46.70,7.80,20.20
nan,nan,nan,nan,nan
46.16,47.60,48.90,7.98,20.15
46.18,47.60,50.00,7.68,20.12
46.20,47.60,49.40,7.74,20.13
46.22,47.60,47.80,7.68,20.11
46.24,47.60,48.90,7.74,20.14
46.26,47.60,46.70,7.74,20.12
46.28,47.60,46.20,7.74,20.10
46.30,47.60,48.30,7.86,20.09
46.32,47.60,48.90,7.74,20.06
46.34,47.60,46.20,7.80,20.10
46.37,47.60,47.30,7.80,20.13
46.39,47.60,47.30,7.80,20.12
46.41,47.60,49.40,7.62,20.13
46.43,47.60,46.20,7.68,20.12
46.45,47.60,47.80,7.74,20.03
46.48,47.60,48.90,7.86,20.02
46.50,47.60,47.30,7.68,20.05
46.52,47.60,48.30,7.74,20.12
46.54,47.60,48.30,7.74,20.14
46.56,47.60,45.60,7.68,20.13
46.58,47.60,48.90,7.62,20.09
46.60,47.60,46.20,7.68,20.05
46.62,47.60,46.70,7.62,20.05
46.64,47.60,50.50,7.50,20.09
nan,nan,nan,nan,nan
46.66,47.60,47.80,7.74,20.07
46.68,47.60,45.60,7.68,20.06
46.70,47.60,45.60,7.62,20.04
46.72,47.60,47.30,7.80,20.00
46.74,47.60,50.00,7.74,20.03
46.77,47.60,47.80,7.20,20.06
46.79,47.60,47.30,7.74,20.08
46.81,47.60,50.00,7.74,20.06
46.83,47.60,47.30,7.74,20.04
46.85,47.60,51.60,7.74,20.03
46.87,47.60,48.90,7.74,20.02
46.89,47.60,48.30,7.74,19.99
46.91,47.60,50.00,7.68,20.01
46.93,47.60,45.60,7.74,20.02
46.95,47.60,48.30,7.68,20.03
46.97,47.60,48.30,7.62,20.00
46.99,47.60,45.60,7.86,19.96
47.01,47.60,48.90,7.68,19.99
47.03,47.60,47.30,7.68,20.02
47.05,47.60,47.80,7.68,20.03
47.07,47.60,48.90,7.56,20.02
47.10,47.60,47.80,7.68,20.02
47.12,47.60,47.80,7.68,20.00
47.14,47.60,48.90,7.68,20.00
47.16,47.60,47.30,7.68,19.98
nan,nan,nan,nan,nan
47.18,47.60,45.60,7.56,20.01
47.20,47.60,45.60,7.68,20.06
47.22,47.60,45.10,7.74,20.06
47.24,47.60,48.30,7.74,20.05
47.26,47.60,46.70,7.68,20.02
47.28,47.60,47.30,7.68,20.00
47.30,47.60,48.30,8.22,19.97
47.32,47.60,47.80,7.74,19.96
47.34,47.60,46.70,7.62,20.03
47.36,47.60,45.10,7.68,20.10
47.38,47.60,50.00,7.68,20.08
47.40,47.60,46.70,7.68,20.01
47.43,47.60,49.40,7.74,19.95
47.45,47.60,48.90,7.68,19.96
47.47,47.60,46.70,7.68,20.03
47.49,47.60,45.60,7.02,20.10
47.51,47.60,47.30,7.68,20.09
47.53,47.60,49.40,7.68,19.99
47.55,47.60,46.20,7.92,19.93
47.57,47.60,45.10,7.68,19.94
47.60,47.60,50.00,7.68,19.96
47.62,47.60,48.90,7.74,20.01
47.64,47.60,47.30,7.68,19.98
47.66,47.60,46.20,8.22,19.92
47.68,47.60,47.30,7.80,19.94
47.70,47.60,47.30,7.68,19.97
47.72,47.60,48.30,7.56,20.05
47.74,47.60,46.70,7.68,20.06
47.76,47.60,48.30,7.68,20.05
47.78,47.60,50.00,7.80,20.01
47.80,47.60,50.00,7.68,20.01
47.82,47.60,44.00,7.80,19.96
nan,nan,nan,nan,nan
47.84,47.60,48.30,7.74,19.98
47.86,47.60,48.90,7.68,20.02
47.88,47.60,45.60,7.68,20.02
47.90,47.60,49.40,7.62,20.01
47.92,47.60,48.90,7.74,19.98
47.94,47.60,50.00,7.44,19.99
47.96,47.60,44.50,7.74,20.01
47.98,47.60,47.30,7.68,19.99
48.01,40.80,44.50,7.68,19.96
48.03,40.80,39.10,7.74,19.95
48.05,40.80,42.90,7.44,20.00
48.07,40.80,40.20,6.78,20.17
48.09,40.80,41.80,6.18,20.28
48.11,40.80,40.20,6.12,20.34
48.13,40.80,41.80,6.78,20.27
48.15,40.80,41.80,6.96,20.12
48.17,40.80,41.30,6.78,20.05
48.19,40.80,40.20,6.66,20.08
48.21,40.80,42.40,6.72,20.15
48.23,40.80,38.60,6.06,20.23
48.25,40.80,38.60,6.72,20.19
48.27,40.80,39.10,6.90,20.09
48.29,40.80,39.70,7.08,20.05
48.31,40.80,41.80,6.06,20.11
48.33,40.80,41.30,5.82,20.22
48.35,40.80,39.70,6.42,20.22
48.37,40.80,41.80,7.02,20.10
48.40,40.80,42.40,6.72,20.02
48.42,40.80,39.10,6.72,20.02
48.44,40.80,39.70,6.66,20.07
48.46,40.80,42.90,6.48,20.13
48.48,40.80,42.90,6.60,20.12
48.50,40.80,43.50,6.78,20.10
48.52,40.80,42.40,6.66,20.09
48.54,40.80,38.00,6.36,20.11
nan,nan,nan,nan,nan
48.56,40.80,43.50,5.82,20.12
48.58,40.80,40.20,6.72,20.05
48.60,40.80,41.80,6.72,19.98
48.62,40.80,39.70,6.78,19.99
48.64,40.80,42.90,6.60,20.01
48.66,40.80,42.90,6.24,20.06
48.68,40.80,42.40,5.82,20.11
48.70,40.80,44.50,5.70,20.10
48.72,40.80,39.70,5.94,20.08
48.74,40.80,39.70,6.78,20.00
48.76,40.80,44.00,6.72,19.94
48.78,40.80,40.20,6.72,19.98
48.80,40.80,39.70,5.82,20.04
48.83,40.80,41.80,5.94,20.09
48.85,40.80,40.70,5.82,20.08
48.87,40.80,39.10,6.72,20.03
48.89,40.80,41.80,6.54,20.02
48.91,40.80,40.20,5.88,20.04
48.93,40.80,39.10,5.70,20.05
48.95,40.80,41.30,6.78,20.02
48.97,40.80,44.00,6.66,19.97
48.99,40.80,44.00,6.60,19.99
49.01,40.80,40.70,5.82,20.03
49.03,40.80,41.30,5.76,20.04
49.05,40.80,39.10,6.78,20.01
49.07,40.80,40.70,6.72,19.97
49.09,40.80,44.00,6.78,19.97
49.11,40.80,39.10,5.82,20.03
49.13,40.80,41.30,5.82,20.06
49.15,40.80,40.70,6.72,20.00
49.17,40.80,41.30,6.66,19.97
49.19,40.80,40.70,6.66,19.96
49.21,40.80,40.20,5.76,20.02
49.23,40.80,42.40,6.18,20.03
49.25,40.80,42.90,6.78,19.97
49.27,40.80,41.30,6.72,19.93
49.29,40.80,40.20,6.78,19.95
49.31,40.80,40.20,6.72,19.98
