# TimeStamp (s), BrakeCommand (%), Actual Brake Torque (%), Motor Current (A), Motor Speed (%)
49.34,40.80,40.70,5.82,20.07
49.36,40.80,40.70,5.82,20.09
49.38,40.80,41.30,6.36,20.06
49.40,40.80,41.80,6.72,20.02
49.42,40.80,41.80,6.66,19.97
49.44,40.80,40.70,5.76,20.02
49.46,40.80,40.20,6.30,20.05
49.48,40.80,41.30,6.18,20.03
nan,nan,nan,nan,nan
49.50,40.80,44.00,6.60,19.99
49.52,40.80,39.70,6.72,19.96
49.54,40.80,39.70,6.66,19.99
49.56,40.80,41.30,5.82,20.07
49.58,40.80,42.40,5.82,20.09
49.60,40.80,38.60,5.88,20.10
49.62,40.80,42.90,6.66,20.02
49.64,40.80,41.80,6.78,19.95
49.66,40.80,38.60,6.72,19.93
49.68,40.80,39.70,6.30,19.94
49.70,40.80,42.90,5.82,20.00
49.73,40.80,39.10,6.00,20.06
49.75,40.80,39.70,5.88,20.03
49.77,40.80,39.70,6.72,19.98
49.79,40.80,43.50,6.78,19.96
49.81,40.80,40.20,6.48,19.96
49.83,40.80,41.30,5.82,20.05
49.85,40.80,41.30,5.82,20.08
49.87,40.80,42.40,5.94,20.05
49.89,40.80,39.70,6.24,20.01
49.91,40.80,38.60,6.72,19.94
49.93,40.80,41.30,6.72,19.90
49.95,40.80,40.70,6.72,19.93
49.97,40.80,41.30,6.06,19.99
49.99,40.80,39.70,5.76,20.07
50.01,34.00,41.80,6.72,20.11
50.03,34.00,33.70,5.82,20.03
50.05,34.00,33.10,5.94,20.03
50.07,34.00,35.30,5.52,20.08
50.09,34.00,34.80,4.80,20.20
50.11,34.00,34.80,4.92,20.30
50.13,34.00,33.70,5.52,20.28
50.16,34.00,34.20,5.70,20.18
50.18,34.00,34.20,5.76,20.10
50.20,34.00,34.80,5.58,20.08
50.22,34.00,34.20,5.76,20.13
50.24,34.00,33.70,4.80,20.14
50.26,34.00,35.30,4.86,20.15
50.28,34.00,33.10,5.82,20.08
50.30,34.00,34.20,5.04,20.02
50.32,34.00,33.70,5.76,20.09
50.34,34.00,32.10,4.98,20.14
50.36,34.00,32.60,5.16,20.17
50.38,34.00,35.90,4.80,20.14
50.40,34.00,33.10,5.76,20.06
50.42,34.00,34.80,5.58,20.03
50.44,34.00,35.30,5.04,20.10
nan,nan,nan,nan,nan
50.46,34.00,33.70,4.86,20.14
50.48,34.00,34.20,4.86,20.16
50.50,34.00,34.80,4.98,20.11
50.52,34.00,34.20,4.80,20.07
50.54,34.00,35.30,4.86,20.07
50.56,34.00,35.30,4.80,20.05
50.58,34.00,34.20,4.74,20.04
50.60,34.00,34.80,4.86,20.03
50.63,34.00,35.30,4.68,20.02
50.65,34.00,34.20,4.80,20.01
50.67,34.00,33.10,4.92,20.02
50.69,34.00,33.70,5.70,20.00
50.71,34.00,34.80,4.86,20.05
50.73,34.00,34.20,4.62,20.11
50.75,34.00,32.60,4.92,20.11
50.77,34.00,32.60,5.34,20.03
50.79,34.00,34.20,5.76,19.94
50.81,34.00,34.20,4.86,19.95
50.83,34.00,35.30,4.86,20.04
50.85,34.00,35.90,4.74,20.14
50.87,34.00,33.10,4.68,20.16
50.89,34.00,33.70,5.34,20.05
50.92,34.00,35.90,5.52,19.94
50.94,34.00,34.80,5.70,19.93
50.96,34.00,35.90,4.86,19.98
50.98,34.00,33.70,4.56,20.09
51.00,34.00,31.50,4.92,20.11
51.02,34.00,35.90,5.34,20.02
51.04,34.00,34.20,5.64,19.94
51.06,34.00,36.40,4.80,19.94
nan,nan,nan,nan,nan
51.08,34.00,34.80,4.80,20.02
51.10,34.00,34.80,4.80,20.08
51.12,34.00,32.60,4.98,20.06
51.14,34.00,36.90,4.86,20.01
51.16,34.00,32.60,4.92,19.99
51.18,34.00,33.70,5.16,19.98
51.20,34.00,36.40,4.86,20.02
51.22,34.00,32.60,4.86,20.02
51.24,34.00,34.20,4.86,20.02
51.26,34.00,32.10,4.86,20.03
51.29,34.00,32.10,4.80,20.03
51.31,34.00,32.10,4.86,20.04
51.33,34.00,34.20,4.80,20.06
51.35,34.00,34.20,5.28,20.01
51.37,34.00,35.90,4.86,19.99
51.39,34.00,33.70,4.80,19.97
51.41,34.00,33.70,4.92,19.97
51.43,34.00,36.40,4.92,19.99
51.45,34.00,35.90,4.80,20.00
51.47,34.00,34.80,4.80,20.01
51.49,34.00,33.10,4.86,20.03
51.51,34.00,35.30,4.98,20.01
51.53,34.00,33.70,4.80,20.02
51.55,34.00,31.50,4.98,19.99
51.57,34.00,34.20,5.04,19.95
51.60,34.00,35.30,4.80,19.93
51.62,34.00,35.30,5.76,19.88
51.64,34.00,33.10,5.40,19.91
51.66,34.00,33.10,4.80,19.99
51.68,34.00,31.00,4.86,20.07
51.70,34.00,34.80,4.80,20.08
51.72,34.00,35.30,5.40,20.00
nan,nan,nan,nan,nan
51.75,34.00,36.40,5.82,19.88
51.77,34.00,34.20,5.46,19.90
51.79,34.00,33.10,4.86,20.00
51.81,34.00,34.80,4.74,20.12
51.83,34.00,33.70,4.80,20.12
51.85,34.00,34.80,4.98,20.03
51.87,34.00,35.90,5.22,19.96
51.89,34.00,36.90,5.34,19.91
51.91,34.00,34.20,4.98,19.94
51.93,34.00,33.70,4.86,20.01
51.95,34.00,34.20,4.86,20.03
51.97,34.00,31.50,4.74,20.00
51.99,34.00,34.80,5.88,19.94
52.01,27.20,35.30,5.88,19.84
52.03,27.20,27.70,4.80,19.91
52.05,27.20,27.70,3.84,20.12
52.08,27.20,27.70,3.18,20.34
52.10,27.20,26.60,3.90,20.39
52.12,27.20,27.20,4.80,20.23
52.14,27.20,27.20,4.86,20.02
52.16,27.20,26.10,4.80,19.97
52.18,27.20,27.20,3.96,20.09
52.20,27.20,26.10,3.84,20.29
52.22,27.20,25.60,3.84,20.34
52.24,27.20,26.10,4.74,20.22
nan,nan,nan,nan,nan
52.26,27.20,28.30,4.86,20.08
52.28,27.20,26.60,4.14,20.03
52.30,27.20,28.30,3.84,20.12
52.32,27.20,28.30,3.90,20.19
52.34,27.20,25.60,4.20,20.15
52.36,27.20,26.60,3.84,20.08
52.38,27.20,29.30,4.02,20.03
52.40,27.20,29.90,4.74,20.01
52.43,27.20,27.20,3.84,20.07
52.45,27.20,25.60,3.72,20.12
52.47,27.20,28.30,3.84,20.14
52.49,27.20,26.60,4.80,20.02
52.51,27.20,26.60,4.86,19.93
52.53,27.20,27.20,4.26,19.95
52.55,27.20,27.20,3.90,20.05
52.57,27.20,25.00,3.84,20.16
52.59,27.20,29.30,3.84,20.17
52.61,27.20,24.50,4.08,20.09
52.63,27.20,26.10,3.84,20.00
52.65,27.20,30.40,3.90,19.98
52.67,27.20,27.20,4.80,19.95
52.69,27.20,27.70,3.90,19.98
52.72,27.20,28.30,3.90,20.03
52.74,27.20,27.70,3.84,20.09
52.76,27.20,26.10,3.90,20.10
52.78,27.20,27.70,3.90,20.04
52.80,27.20,29.30,4.02,20.00
52.82,27.20,27.70,3.90,20.01
52.84,27.20,27.20,3.90,20.03
52.86,27.20,28.30,3.72,20.09
52.88,27.20,26.10,3.90,20.07
nan,nan,nan,nan,nan
52.90,27.20,27.20,4.02,20.01
52.92,27.20,27.20,3.90,19.95
52.94,27.20,27.70,3.90,19.94
52.96,27.20,28.80,3.84,19.97
52.98,27.20,26.10,3.90,19.99
53.00,27.20,25.60,3.96,20.01
53.02,27.20,22.80,3.84,20.05
53.04,27.20,25.00,4.32,20.04
53.06,27.20,27.20,3.90,19.99
53.08,27.20,27.20,4.02,20.00
53.10,27.20,27.20,3.78,20.01
53.12,27.20,28.30,4.02,20.04
53.14,27.20,27.70,3.84,20.06
53.17,27.20,26.60,4.02,20.04
53.19,27.20,26.60,4.08,20.02
53.21,27.20,26.10,3.90,20.02
53.23,27.20,27.70,3.90,20.02
53.25,27.20,28.80,3.96,20.04
53.27,27.20,25.60,3.84,20.02
53.29,27.20,23.90,3.90,19.97
53.31,27.20,28.80,3.96,19.99
53.33,27.20,27.70,3.96,19.99
53.35,27.20,28.30,3.78,20.04
53.37,27.20,27.70,3.90,20.05
53.39,27.20,27.20,4.32,19.98
53.41,27.20,26.10,3.90,19.96
53.43,27.20,27.70,3.96,19.97
53.45,27.20,27.20,3.84,20.02
53.48,27.20,29.30,3.66,20.07
53.50,27.20,25.60,3.90,20.08
53.52,27.20,26.10,3.84,20.04
53.54,27.20,26.60,4.38,19.95
53.56,27.20,27.20,4.80,19.87
53.58,27.20,26.60,3.90,19.93
53.60,27.20,26.60,3.66,20.01
53.62,27.20,27.70,3.90,20.06
53.64,27.20,26.10,4.32,20.02
53.66,27.20,27.20,3.96,19.96
nan,nan,nan,nan,nan
53.68,27.20,25.00,3.84,19.97
53.70,27.20,24.50,3.84,20.00
53.72,27.20,28.80,3.66,20.03
53.74,27.20,26.60,3.72,20.05
53.76,27.20,26.60,4.08,19.99
53.78,27.20,27.20,3.84,19.93
53.80,27.20,24.50,3.96,19.96
53.82,27.20,23.90,3.96,19.98
53.85,27.20,25.60,3.90,20.04
53.87,27.20,28.30,3.90,20.04
53.89,27.20,27.70,3.84,19.98
53.91,27.20,27.70,3.96,19.94
53.93,27.20,27.70,3.90,19.94
53.95,27.20,27.20,4.14,19.97
53.97,27.20,27.20,4.08,20.00
53.99,27.20,25.60,3.96,19.98
54.01,20.40,25.60,3.90,19.97
54.03,20.40,20.10,3.84,19.98
54.05,20.40,21.20,3.18,20.05
54.07,20.40,21.80,2.88,20.19
54.10,20.40,18.50,3.00,20.21
54.12,20.40,21.80,3.00,20.17
54.14,20.40,19.60,3.84,20.13
54.16,20.40,21.80,3.12,20.11
54.18,20.40,21.20,2.94,20.19
54.20,20.40,18.50,2.82,20.24
54.22,20.40,20.70,3.48,20.19
nan,nan,nan,nan,nan
54.24,20.40,19.60,3.12,20.11
54.26,20.40,19.60,3.24,20.03
54.28,20.40,20.70,2.88,20.05
54.30,20.40,19.60,2.94,20.11
54.32,20.40,20.70,2.94,20.11
54.34,20.40,19.00,2.94,20.10
54.36,20.40,19.00,2.94,20.09
54.38,20.40,20.70,2.94,20.06
54.40,20.40,21.20,2.94,20.08
54.42,20.40,18.00,2.88,20.08
54.44,20.40,21.80,3.18,20.09
54.46,20.40,20.10,3.00,20.09
54.49,20.40,20.10,2.94,20.08
54.51,20.40,19.60,2.82,20.11
54.53,20.40,19.00,3.06,20.09
54.55,20.40,20.10,3.00,20.03
54.57,20.40,22.30,2.94,20.03
54.59,20.40,20.70,2.94,20.04
54.61,20.40,19.60,3.00,20.05
54.63,20.40,21.20,2.88,20.09
54.65,20.40,20.70,2.94,20.07
54.67,20.40,20.10,3.12,20.02
54.69,20.40,20.10,2.88,19.98
54.71,20.40,21.20,2.88,19.97
54.73,20.40,20.10,2.94,20.01
54.75,20.40,20.10,3.00,20.03
54.77,20.40,19.60,3.00,20.05
54.79,20.40,22.30,2.94,20.08
54.81,20.40,18.50,2.82,20.06
54.83,20.40,22.30,3.36,19.98
54.86,20.40,19.00,3.66,19.91
54.88,20.40,19.00,3.48,19.90
54.90,20.40,19.00,2.88,20.02
54.92,20.40,18.00,2.76,20.12
54.94,20.40,18.00,2.88,20.14
54.96,20.40,21.20,3.00,20.09
54.98,20.40,21.80,3.12,19.98
55.00,20.40,21.20,3.78,19.90
55.02,20.40,18.50,3.00,19.92
55.04,20.40,19.00,2.94,20.00
nan,nan,nan,nan,nan
55.06,20.40,22.80,2.70,20.07
55.08,20.40,23.40,2.82,20.09
55.10,20.40,17.40,2.94,20.02
55.12,20.40,21.80,2.88,19.98
55.14,20.40,19.00,2.94,19.97
55.16,20.40,21.20,2.76,19.99
55.18,20.40,19.60,2.94,20.03
55.20,20.40,20.10,2.94,20.03
55.22,20.40,19.60,2.88,20.00
55.25,20.40,21.20,2.82,20.02
55.27,20.40,21.80,2.94,20.03
55.29,20.40,19.60,2.88,20.06
55.31,20.40,20.10,3.12,19.99
55.33,20.40,21.20,2.94,19.93
55.35,20.40,23.40,2.94,19.95
55.37,20.40,19.60,2.94,19.97
55.39,20.40,20.70,2.70,20.02
55.41,20.40,19.60,3.12,20.03
55.43,20.40,20.10,3.06,19.99
55.45,20.40,18.00,2.88,20.01
55.47,20.40,22.30,3.00,20.02
55.49,20.40,19.00,2.76,20.03
55.51,20.40,19.60,2.82,20.05
55.53,20.40,19.00,2.94,20.01
55.55,20.40,20.10,3.18,19.96
55.57,20.40,20.70,3.24,19.94
55.59,20.40,21.20,3.06,19.93
55.61,20.40,19.60,2.88,19.96
55.63,20.40,23.90,2.94,19.98
55.65,20.40,21.80,3.36,20.00
55.67,20.40,19.60,2.76,20.04
55.70,20.40,20.10,2.94,20.04
55.72,20.40,20.10,2.88,20.00
55.74,20.40,21.20,2.94,20.02
55.76,20.40,23.40,2.88,20.03
55.78,20.40,20.10,2.88,20.08
55.80,20.40,19.60,3.00,20.08
55.82,20.40,22.30,3.00,20.00
55.84,20.40,19.60,3.18,19.96
nan,nan,nan,nan,nan
55.86,20.40,21.80,2.94,19.94
55.88,20.40,19.60,2.94,19.95
55.90,20.40,20.70,2.88,19.98
55.92,20.40,21.20,2.88,19.99
55.94,20.40,20.70,2.94,20.00
55.96,20.40,20.10,3.30,19.99
55.98,20.40,19.00,2.88,19.93
56.00,13.60,20.70,3.06,19.93
56.03,13.60,13.60,3.42,19.92
56.05,13.60,13.10,2.88,19.97
56.07,13.60,13.60,1.98,20.17
56.09,13.60,12.00,2.16,20.25
56.11,13.60,12.50,2.04,20.22
56.13,13.60,14.20,2.88,20.15
56.15,13.60,13.10,2.88,20.07
56.17,13.60,11.40,2.10,20.10
56.19,13.60,10.90,2.04,20.14
56.21,13.60,12.00,1.98,20.16
56.23,13.60,14.20,1.98,20.12
56.25,13.60,12.50,2.22,20.06
56.27,13.60,14.20,2.46,20.05
56.29,13.60,14.70,1.98,20.11
56.31,13.60,13.10,2.04,20.14
56.33,13.60,16.30,1.98,20.14
56.35,13.60,16.30,1.98,20.09
56.37,13.60,15.80,2.88,20.04
56.39,13.60,12.00,1.98,20.04
56.42,13.60,12.00,1.98,20.05
56.44,13.60,15.20,1.92,20.04
56.46,13.60,14.20,2.88,20.00
56.48,13.60,16.30,2.40,19.98
56.50,13.60,12.50,1.92,20.05
56.52,13.60,13.60,1.92,20.10
56.54,13.60,10.90,2.04,20.08
56.56,13.60,10.90,2.22,20.05
56.58,13.60,12.00,2.70,19.99
56.60,13.60,13.60,2.52,19.99
nan,nan,nan,nan,nan
56.62,13.60,15.20,1.98,20.06
56.64,13.60,12.00,1.98,20.09
56.66,13.60,12.00,1.86,20.09
56.68,13.60,13.60,2.04,20.02
56.70,13.60,10.90,2.10,19.98
56.72,13.60,13.60,1.92,19.98
56.74,13.60,13.60,1.92,20.01
56.76,13.60,13.10,1.98,20.02
56.79,13.60,13.60,2.22,20.02
56.81,13.60,12.00,2.04,19.99
56.83,13.60,13.60,1.98,19.98
56.85,13.60,15.80,2.88,19.95
56.87,13.60,12.00,2.64,19.95
56.89,13.60,13.60,1.98,20.04
56.91,13.60,14.70,1.74,20.10
56.93,13.60,13.10,2.70,20.09
56.95,13.60,14.70,2.04,20.01
56.97,13.60,13.10,2.76,19.93
56.99,13.60,12.00,2.28,19.94
57.02,13.60,12.50,2.04,20.00
57.04,13.60,12.50,1.86,20.05
57.06,13.60,10.40,1.92,20.07
57.08,13.60,14.20,2.10,20.04
57.10,13.60,14.70,2.16,20.01
57.12,13.60,12.00,2.16,19.98
57.14,13.60,13.10,2.70,19.93
57.16,13.60,12.50,2.52,19.95
57.18,13.60,15.20,1.92,20.01
57.20,13.60,13.60,2.16,20.06
57.22,13.60,10.40,1.98,20.07
57.24,13.60,11.40,1.98,20.03
nan,nan,nan,nan,nan
57.26,13.60,14.20,1.92,20.00
57.28,13.60,13.60,2.16,19.98
57.30,13.60,13.10,2.64,19.94
57.32,13.60,14.70,1.86,19.96
57.34,13.60,13.60,2.10,20.01
57.36,13.60,15.80,2.10,20.01
57.38,13.60,14.20,1.98,20.02
57.40,13.60,16.90,1.98,20.00
57.42,13.60,12.50,2.04,19.98
57.45,13.60,14.20,1.92,19.97
57.47,13.60,12.50,2.52,19.94
57.49,13.60,13.60,1.98,19.97
57.51,13.60,13.60,1.98,20.01
57.53,13.60,11.40,2.10,20.00
57.55,13.60,16.30,1.98,20.01
57.57,13.60,15.20,2.94,19.97
57.59,13.60,14.70,1.92,19.99
57.61,13.60,14.20,2.10,20.03
57.63,13.60,13.10,2.04,20.03
57.65,13.60,14.70,2.10,20.01
57.67,13.60,15.80,1.98,19.99
57.69,13.60,12.00,2.76,19.95
57.72,13.60,15.20,1.92,19.98
57.74,13.60,15.80,1.98,20.01
57.76,13.60,14.20,1.98,20.02
57.78,13.60,13.10,2.16,20.01
57.80,13.60,14.20,1.98,19.98
57.82,13.60,11.40,1.86,19.98
57.84,13.60,14.70,3.00,19.95
57.86,13.60,11.40,1.98,19.95
nan,nan,nan,nan,nan
57.88,13.60,14.70,1.98,20.06
57.90,13.60,12.00,1.74,20.13
57.92,13.60,14.70,2.16,20.10
57.94,13.60,13.10,2.40,20.01
57.96,13.60,13.60,2.82,19.91
57.98,13.60,12.50,2.82,19.89
58.00,6.80,14.70,2.64,19.95
58.02,6.80,5.50,1.86,20.04
58.05,6.80,6.60,1.14,20.16
58.07,6.80,6.00,1.68,20.20
58.09,6.80,6.00,2.04,20.17
58.11,6.80,8.20,1.86,20.13
58.13,6.80,4.40,1.86,20.07
58.15,6.80,6.60,1.92,20.04
58.17,6.80,4.40,1.98,20.04
58.19,6.80,8.70,1.44,20.09
58.21,6.80,7.60,1.02,20.16
58.23,6.80,7.10,1.86,20.13
58.25,6.80,6.60,1.92,20.04
58.27,6.80,8.70,2.04,20.01
58.29,6.80,4.40,1.86,20.00
58.31,6.80,6.60,1.08,20.08
58.33,6.80,7.10,1.02,20.16
nan,nan,nan,nan,nan
58.36,6.80,9.30,1.98,20.11
58.38,6.80,9.30,1.98,20.03
58.40,6.80,7.10,1.98,19.98
58.42,6.80,7.60,1.80,19.99
58.44,6.80,8.70,1.92,20.04
58.46,6.80,7.10,1.68,20.05
58.48,6.80,7.60,1.98,20.07
58.50,6.80,6.00,1.56,20.06
58.53,6.80,5.50,1.86,20.05
58.55,6.80,6.00,1.86,20.05
58.57,6.80,5.50,1.92,20.03
58.59,6.80,6.60,1.86,20.03
58.61,6.80,8.70,1.92,20.03
58.63,6.80,5.50,1.98,20.00
58.65,6.80,6.60,1.86,20.01
58.67,6.80,7.60,1.92,19.98
58.69,6.80,6.60,1.92,19.97
58.71,6.80,8.20,2.04,19.97
58.73,6.80,6.60,1.92,19.95
58.75,6.80,7.10,1.74,19.95
58.77,6.80,4.90,1.98,19.95
58.79,6.80,6.60,1.98,19.94
58.81,6.80,8.20,1.44,19.98
58.83,6.80,6.60,1.80,20.04
58.85,6.80,6.60,1.92,20.06
58.87,6.80,7.10,1.92,20.07
58.90,6.80,8.70,1.92,20.06
nan,nan,nan,nan,nan
58.92,6.80,4.40,1.86,20.06
58.94,6.80,5.50,1.92,20.05
58.96,6.80,4.90,1.98,20.04
58.98,6.80,6.60,1.44,20.05
59.00,6.80,6.00,1.92,20.04
59.03,6.80,5.50,1.80,20.04
59.05,6.80,6.60,1.62,20.05
59.07,6.80,5.50,1.92,20.01
59.09,6.80,6.60,1.86,19.95
59.11,6.80,5.50,1.86,19.93
59.13,6.80,8.70,1.92,19.91
59.15,6.80,6.00,1.50,19.97
59.17,6.80,3.80,1.56,20.03
59.19,6.80,8.20,1.02,20.07
59.21,6.80,3.30,1.26,20.06
59.23,6.80,6.60,1.98,19.96
59.25,6.80,7.10,1.92,19.88
59.27,6.80,4.40,1.98,19.88
59.29,6.80,5.50,1.50,19.96
59.31,6.80,7.60,0.84,20.09
59.33,6.80,7.10,1.20,20.08
59.35,6.80,6.00,1.98,20.00
59.38,6.80,5.50,2.16,19.92
59.40,6.80,6.00,1.98,19.90
59.42,6.80,4.90,1.80,19.99
59.44,6.80,7.60,1.08,20.09
nan,nan,nan,nan,nan
59.46,6.80,6.60,1.92,20.06
59.48,6.80,7.10,1.86,20.00
59.50,6.80,7.10,1.98,19.95
59.52,6.80,6.60,1.68,19.96
59.54,6.80,4.90,1.92,20.03
59.56,6.80,8.20,1.92,20.04
59.58,6.80,7.10,1.62,20.05
59.60,6.80,8.20,1.68,20.05
59.62,6.80,5.50,1.98,20.04
59.65,6.80,6.60,1.86,20.05
59.67,6.80,9.30,1.92,20.04
59.69,6.80,6.00,1.92,20.03
59.71,6.80,8.20,1.80,20.04
59.73,6.80,6.00,1.74,20.03
59.75,6.80,7.10,0.96,20.04
59.77,6.80,4.90,1.80,20.01
59.79,6.80,7.60,1.92,19.93
59.81,6.80,7.10,1.86,19.95
59.83,6.80,8.20,1.86,20.00
59.85,6.80,6.60,1.98,20.03
59.87,6.80,6.00,1.86,20.04
59.89,6.80,10.40,1.92,20.03
59.91,6.80,7.10,1.92,20.03
59.93,6.80,6.60,1.98,20.01
59.95,6.80,7.10,1.98,19.98
59.97,6.80,6.60,1.50,19.97
59.99,6.80,8.70,1.92,19.96
60.02,0.00,4.90,1.86,19.94
60.04,0.00,-1.60,1.86,19.95
60.06,0.00,0.60,1.98,19.96
60.08,0.00,-1.00,1.86,20.00
60.10,0.00,-0.50,0.90,20.06
60.12,0.00,1.10,0.78,20.09
60.14,0.00,0.60,1.20,20.08
60.16,0.00,-1.00,1.92,20.02
60.18,0.00,-1.00,1.62,19.98
60.20,0.00,0.60,0.90,20.03
60.22,0.00,-1.00,1.02,20.06
60.24,0.00,-2.10,1.08,20.05
60.26,0.00,0.00,1.86,20.02
nan,nan,nan,nan,nan
60.28,0.00,-1.60,1.26,19.98
60.30,0.00,-1.00,1.02,20.04
60.32,0.00,0.60,1.08,20.09
60.34,0.00,-2.10,1.26,20.05
60.36,0.00,2.80,0.96,20.03
60.38,0.00,-2.10,1.50,19.97
60.40,0.00,-2.10,1.62,19.94
60.42,0.00,-0.50,0.96,20.00
60.44,0.00,-3.20,1.02,20.04
60.46,0.00,-0.50,0.96,20.04
60.48,0.00,0.00,1.98,20.01
60.50,0.00,-1.00,1.86,19.97
60.52,0.00,0.60,1.02,20.02
60.55,0.00,1.10,1.08,20.08
60.57,0.00,0.00,1.20,20.06
60.59,0.00,2.20,0.96,20.04
60.61,0.00,-1.00,1.80,19.98
60.63,0.00,1.10,1.92,19.97
60.65,0.00,-3.70,0.78,20.02
60.67,0.00,1.70,0.90,20.06
60.69,0.00,0.60,1.02,20.06
60.71,0.00,-1.60,1.08,20.02
60.73,0.00,-0.50,1.98,19.97
60.75,0.00,0.00,1.20,19.98
60.77,0.00,-0.50,1.02,20.02
60.79,0.00,1.70,1.02,20.08
60.81,0.00,-1.00,1.26,20.08
60.83,0.00,-0.50,0.90,20.04
60.85,0.00,0.00,1.08,20.01
60.87,0.00,1.10,1.98,19.97
60.89,0.00,-1.00,1.86,19.94
60.91,0.00,-1.00,0.96,20.02
60.93,0.00,2.80,1.02,20.07
60.95,0.00,0.00,1.02,20.05
60.97,0.00,-1.60,1.14,20.03
61.00,0.00,-2.70,1.86,19.98
61.02,0.00,0.00,1.20,19.98
61.04,0.00,1.10,0.96,20.01
61.06,0.00,-0.50,1.08,19.98
61.08,0.00,1.70,1.68,19.96
nan,nan,nan,nan,nan
61.10,0.00,-1.60,1.38,19.94
61.12,0.00,0.60,0.96,19.99
61.14,0.00,-0.50,1.08,20.06
61.16,0.00,0.60,0.96,20.04
61.18,0.00,-0.50,0.90,20.02
61.20,0.00,-1.60,1.92,19.97
61.22,0.00,-1.00,1.14,19.95
61.24,0.00,-2.10,1.02,20.02
61.26,0.00,2.20,0.96,20.07
61.28,0.00,0.60,1.20,20.05
61.30,0.00,-2.70,1.14,20.03
61.32,0.00,-3.20,1.26,19.97
61.34,0.00,2.20,1.02,19.97
61.37,0.00,0.00,1.08,20.00
61.39,0.00,-1.60,1.86,19.97
61.41,0.00,-0.50,0.96,19.98
61.43,0.00,0.60,0.96,20.01
61.45,0.00,1.10,1.08,19.99
61.47,0.00,-1.00,1.92,19.97
61.49,0.00,1.10,1.44,19.95
61.51,0.00,-2.10,0.96,20.00
61.53,0.00,1.70,1.14,20.06
61.55,0.00,0.00,1.02,20.04
61.57,0.00,-0.50,1.02,20.02
61.59,0.00,0.60,1.98,19.97
61.61,0.00,0.00,1.74,19.95
61.63,0.00,-2.10,1.14,20.02
61.65,0.00,2.80,0.96,20.06
61.67,0.00,-2.10,1.02,20.05
61.70,0.00,-1.00,0.90,20.03
61.72,0.00,1.10,1.98,19.97
61.74,0.00,1.10,1.02,19.97
61.76,0.00,-0.50,1.02,20.00
61.78,0.00,0.60,1.02,19.98
61.80,0.00,-1.60,1.74,19.96
61.82,0.00,-0.50,1.50,19.95
61.84,0.00,-1.00,0.84,20.01
61.86,0.00,0.00,1.02,20.07
61.88,0.00,1.10,1.08,20.06
nan,nan,nan,nan,nan
61.90,0.00,-1.60,1.08,20.03
61.92,0.00,0.00,0.96,19.99
61.94,0.00,-0.50,1.68,19.92
61.96,0.00,0.60,1.68,19.92
61.98,0.00,0.60,1.02,19.98
