# Time, setPoint, Actual Brake Current, MotorCurrent, MotorSpeed, trials: 6 , atrials: 0 , pts: 150 , timeLength: 3.00
0.00,3.41,2.20,6.96,3.86
0.01,3.41,4.90,1.26,3.88
nan,nan,nan,nan,nan
0.02,3.41,2.20,0.06,4.33
0.03,3.41,3.80,0.06,4.62
nan,nan,nan,nan,nan
0.04,3.41,2.80,0.06,4.50
0.05,3.41,3.80,0.12,4.39
nan,nan,nan,nan,nan
0.06,3.41,5.50,1.44,4.29
nan,nan,nan,nan,nan
0.08,3.41,4.40,1.20,4.22
0.09,3.41,2.80,0.00,4.31
nan,nan,nan,nan,nan
0.10,3.41,1.10,0.06,4.31
0.11,3.41,3.80,0.00,4.31
nan,nan,nan,nan,nan
0.12,3.41,1.70,1.32,4.22
nan,nan,nan,nan,nan
0.13,3.41,4.90,1.14,4.22
0.14,3.41,2.80,0.00,4.24
nan,nan,nan,nan,nan
0.15,3.41,5.50,1.08,4.24
0.16,3.41,3.30,0.06,4.35
nan,nan,nan,nan,nan
0.17,3.41,3.80,0.12,4.35
nan,nan,nan,nan,nan
0.18,3.41,5.50,1.62,4.26
0.19,3.41,1.10,1.02,4.26
nan,nan,nan,nan,nan
0.20,3.41,4.90,0.06,4.37
0.21,3.41,2.80,1.62,4.35
nan,nan,nan,nan,nan
0.22,3.41,2.20,0.06,4.35
0.23,3.41,2.20,0.06,4.35
nan,nan,nan,nan,nan
0.24,3.41,4.40,1.14,4.29
nan,nan,nan,nan,nan
0.26,3.41,4.40,0.96,4.29
0.27,3.41,4.90,1.02,4.26
nan,nan,nan,nan,nan
0.28,3.41,2.20,0.00,4.37
nan,nan,nan,nan,nan
0.29,3.41,3.80,1.14,4.37
0.30,3.41,6.60,0.06,4.39
nan,nan,nan,nan,nan
0.31,3.41,4.90,1.08,4.37
0.32,3.41,1.70,1.08,4.37
nan,nan,nan,nan,nan
0.33,3.41,0.60,0.00,4.45
0.34,3.41,1.70,0.06,4.45
nan,nan,nan,nan,nan
0.35,3.41,6.60,1.08,4.43
nan,nan,nan,nan,nan
0.36,3.41,6.00,1.02,4.43
0.37,3.41,3.30,0.06,4.52
nan,nan,nan,nan,nan
0.38,3.41,3.80,0.00,4.54
0.39,3.41,3.30,1.98,4.43
nan,nan,nan,nan,nan
0.40,3.41,3.30,1.08,4.41
nan,nan,nan,nan,nan
0.41,3.41,4.90,0.06,4.50
0.42,3.41,2.20,0.00,4.58
nan,nan,nan,nan,nan
0.43,3.41,2.80,0.06,4.58
0.44,3.41,4.90,0.06,4.56
nan,nan,nan,nan,nan
0.46,3.41,3.80,1.08,4.48
0.47,3.41,4.90,1.02,4.48
nan,nan,nan,nan,nan
0.48,3.41,6.60,1.02,4.45
0.49,3.41,4.90,1.08,4.45
nan,nan,nan,nan,nan
0.50,3.41,1.70,0.12,4.54
nan,nan,nan,nan,nan
0.51,3.41,1.70,1.08,4.52
0.52,3.41,2.20,0.18,4.60
nan,nan,nan,nan,nan
0.53,3.41,3.30,0.00,4.60
0.54,3.41,2.80,1.80,4.52
nan,nan,nan,nan,nan
0.55,3.41,3.80,1.08,4.50
0.56,3.41,2.80,1.08,4.50
nan,nan,nan,nan,nan
0.57,3.41,1.70,1.02,4.48
nan,nan,nan,nan,nan
0.58,3.41,1.70,0.12,4.56
0.59,3.41,4.40,1.08,4.54
nan,nan,nan,nan,nan
0.60,3.41,4.40,0.06,4.62
0.61,3.41,3.80,1.98,4.54
nan,nan,nan,nan,nan
0.62,3.41,2.20,0.06,4.62
0.63,3.41,4.40,0.06,4.71
nan,nan,nan,nan,nan
0.64,3.41,3.80,0.12,4.69
nan,nan,nan,nan,nan
0.65,3.41,1.70,2.04,4.56
0.66,3.41,1.10,1.08,4.56
0.67,3.41,2.80,0.06,4.65
nan,nan,nan,nan,nan
0.68,3.41,2.80,1.02,4.62
nan,nan,nan,nan,nan
0.69,3.41,2.80,0.00,4.73
0.71,3.41,4.90,0.00,4.71
nan,nan,nan,nan,nan
0.72,3.41,2.20,1.08,4.69
0.73,3.41,4.40,1.68,4.56
nan,nan,nan,nan,nan
0.74,3.41,2.80,0.72,4.58
nan,nan,nan,nan,nan
0.75,3.41,3.30,0.00,4.75
nan,nan,nan,nan,nan
0.76,3.41,2.80,0.06,4.73
0.77,3.41,4.40,1.20,4.71
nan,nan,nan,nan,nan
0.78,3.41,2.20,0.06,4.71
0.79,3.41,-0.50,1.08,4.69
nan,nan,nan,nan,nan
0.80,3.41,2.80,1.08,4.67
nan,nan,nan,nan,nan
0.82,3.41,2.80,1.02,4.67
0.83,3.41,0.60,0.06,4.75
nan,nan,nan,nan,nan
0.84,3.41,2.20,0.96,4.73
0.85,3.41,1.10,1.02,4.71
nan,nan,nan,nan,nan
0.86,3.41,3.80,0.12,4.79
0.87,3.41,2.80,1.02,4.75
nan,nan,nan,nan,nan
0.88,3.41,4.90,1.02,4.73
0.89,3.41,2.20,1.02,4.71
nan,nan,nan,nan,nan
0.90,3.41,3.80,1.02,4.69
nan,nan,nan,nan,nan
0.91,3.41,3.30,0.12,4.77
0.92,3.41,6.00,1.14,4.75
nan,nan,nan,nan,nan
0.93,3.41,2.20,1.02,4.73
0.94,3.41,6.00,0.96,4.73
nan,nan,nan,nan,nan
0.95,3.41,6.00,1.08,4.71
0.96,3.41,4.40,0.06,4.77
nan,nan,nan,nan,nan
0.97,3.41,4.90,0.06,4.86
nan,nan,nan,nan,nan
0.98,3.41,2.80,0.06,4.84
0.99,3.41,3.80,1.98,4.71
nan,nan,nan,nan,nan
1.00,3.41,3.80,1.02,4.69
1.01,3.41,3.80,0.12,4.75
nan,nan,nan,nan,nan
1.02,3.41,2.80,0.96,4.75
1.03,3.41,2.20,0.00,4.84
nan,nan,nan,nan,nan
1.04,3.41,2.20,0.00,4.82
1.05,3.41,1.10,1.14,4.77
nan,nan,nan,nan,nan
1.06,3.41,3.80,1.92,4.67
1.07,3.41,4.40,0.06,4.73
nan,nan,nan,nan,nan
1.08,3.41,5.50,1.02,4.71
nan,nan,nan,nan,nan
1.09,3.41,4.40,0.12,4.79
1.10,3.41,2.80,1.14,4.77
nan,nan,nan,nan,nan
1.11,3.41,4.90,1.08,4.75
1.12,3.41,3.30,0.18,4.82
nan,nan,nan,nan,nan
1.13,3.41,1.70,0.96,4.79
1.14,3.41,0.00,1.08,4.77
nan,nan,nan,nan,nan
1.15,3.41,2.80,0.00,4.84
1.16,3.41,3.80,1.20,4.82
nan,nan,nan,nan,nan
1.17,3.41,7.10,0.06,4.88
1.18,3.41,2.20,0.06,4.86
nan,nan,nan,nan,nan
1.19,3.41,2.20,1.08,4.82
1.21,3.41,1.70,1.14,4.82
nan,nan,nan,nan,nan
1.22,3.41,5.50,1.08,4.79
1.23,3.41,3.80,0.06,4.88
nan,nan,nan,nan,nan
1.24,3.41,3.30,1.14,4.84
nan,nan,nan,nan,nan
1.25,3.41,4.90,1.08,4.82
1.26,3.41,8.20,0.96,4.79
nan,nan,nan,nan,nan
1.27,3.41,1.70,1.02,4.77
1.28,3.41,3.80,0.06,4.84
nan,nan,nan,nan,nan
1.29,3.41,2.80,1.02,4.84
1.30,3.41,5.50,1.08,4.82
nan,nan,nan,nan,nan
1.31,3.41,0.60,0.00,4.88
1.32,3.41,2.20,0.06,4.94
nan,nan,nan,nan,nan
1.33,3.41,2.20,0.06,4.92
1.34,3.41,1.10,2.16,4.79
nan,nan,nan,nan,nan
1.35,3.41,3.80,1.02,4.75
1.36,3.41,2.20,0.00,4.84
nan,nan,nan,nan,nan
1.37,3.41,3.80,0.96,4.82
1.38,3.41,5.50,0.66,4.77
nan,nan,nan,nan,nan
1.39,3.41,3.30,0.00,4.86
nan,nan,nan,nan,nan
1.40,3.41,2.20,0.06,4.92
1.41,3.41,4.90,1.14,4.90
nan,nan,nan,nan,nan
1.42,3.41,1.70,1.02,4.86
1.43,3.41,3.80,1.02,4.86
nan,nan,nan,nan,nan
1.44,3.41,5.50,1.08,4.84
nan,nan,nan,nan,nan
1.45,3.41,4.40,0.00,4.90
1.46,3.41,2.80,1.08,4.88
nan,nan,nan,nan,nan
1.47,3.41,2.80,0.06,4.94
1.48,3.41,3.30,1.02,4.90
nan,nan,nan,nan,nan
1.50,3.41,2.20,0.06,4.90
1.51,3.41,1.10,1.14,4.86
nan,nan,nan,nan,nan
1.52,3.41,4.90,1.02,4.84
1.53,3.41,2.20,0.06,4.90
nan,nan,nan,nan,nan
1.54,3.41,3.30,1.08,4.88
nan,nan,nan,nan,nan
1.55,3.41,5.50,0.00,4.94
1.56,3.41,1.70,1.14,4.92
nan,nan,nan,nan,nan
1.57,3.41,3.80,1.02,4.88
1.58,3.41,5.50,1.02,4.86
nan,nan,nan,nan,nan
1.59,3.41,3.30,0.00,4.92
1.60,3.41,3.30,1.20,4.90
nan,nan,nan,nan,nan
1.61,3.41,1.10,0.12,4.96
1.62,3.41,3.30,1.02,4.92
nan,nan,nan,nan,nan
1.63,3.41,6.60,1.08,4.90
1.64,3.41,2.80,0.06,4.96
nan,nan,nan,nan,nan
1.65,3.41,1.10,1.08,4.92
1.66,3.41,2.20,0.06,5.01
nan,nan,nan,nan,nan
1.67,3.41,4.40,1.02,4.96
1.68,3.41,4.90,1.08,4.92
nan,nan,nan,nan,nan
1.69,3.41,1.10,1.02,4.90
1.70,3.41,1.10,1.02,4.88
1.71,3.41,5.50,0.06,4.94
nan,nan,nan,nan,nan
1.72,3.41,3.30,1.02,4.90
1.73,3.41,1.70,0.06,4.96
nan,nan,nan,nan,nan
1.74,3.41,4.90,1.08,4.94
1.75,3.41,4.40,1.02,4.90
nan,nan,nan,nan,nan
1.76,3.41,4.90,1.08,4.88
nan,nan,nan,nan,nan
1.77,3.41,2.80,0.00,4.94
1.78,3.41,4.40,0.06,5.01
nan,nan,nan,nan,nan
1.79,3.41,1.70,0.06,4.99
1.80,3.41,3.80,1.68,4.94
nan,nan,nan,nan,nan
1.81,3.41,4.40,1.98,4.82
1.82,3.41,1.10,0.06,4.88
nan,nan,nan,nan,nan
1.83,3.41,5.50,0.90,4.86
1.84,3.41,2.20,0.96,4.84
nan,nan,nan,nan,nan
1.85,3.41,2.80,0.06,4.90
1.86,3.41,2.20,1.08,4.88
nan,nan,nan,nan,nan
1.87,3.41,4.40,1.08,4.86
1.88,3.41,2.80,0.06,4.92
nan,nan,nan,nan,nan
1.89,3.41,3.80,0.06,4.99
nan,nan,nan,nan,nan
1.90,3.41,2.80,1.02,4.96
1.91,3.41,3.80,1.38,4.86
nan,nan,nan,nan,nan
1.92,3.41,3.80,0.00,4.92
1.93,3.41,2.20,0.06,4.99
nan,nan,nan,nan,nan
1.94,3.41,6.00,1.20,4.96
nan,nan,nan,nan,nan
1.95,3.41,2.20,1.02,4.92
1.96,3.41,2.80,0.96,4.88
nan,nan,nan,nan,nan
1.98,3.41,3.80,0.06,4.99
1.99,3.41,1.70,1.38,4.94
nan,nan,nan,nan,nan
2.00,3.41,1.70,1.02,4.90
nan,nan,nan,nan,nan
2.01,3.41,3.80,1.02,4.88
2.02,3.41,2.80,0.06,4.96
nan,nan,nan,nan,nan
2.03,3.41,2.80,1.02,4.92
2.04,3.41,1.10,0.12,4.99
nan,nan,nan,nan,nan
2.05,3.41,3.80,1.02,4.96
nan,nan,nan,nan,nan
2.06,3.41,2.80,1.02,4.92
2.07,3.41,6.60,0.06,4.99
2.08,3.41,4.40,1.02,4.96
nan,nan,nan,nan,nan
2.09,3.41,3.80,1.08,4.92
nan,nan,nan,nan,nan
2.10,3.41,2.20,0.06,4.99
2.11,3.41,4.40,1.02,4.96
nan,nan,nan,nan,nan
2.12,3.41,6.60,0.12,5.03
2.13,3.41,4.40,1.08,4.99
nan,nan,nan,nan,nan
2.14,3.41,4.90,0.00,4.99
2.15,3.41,4.40,1.14,4.94
nan,nan,nan,nan,nan
2.16,3.41,1.10,1.08,4.92
2.17,3.41,2.80,0.12,4.99
nan,nan,nan,nan,nan
2.18,3.41,2.80,1.02,4.94
nan,nan,nan,nan,nan
2.19,3.41,1.70,0.96,4.92
2.20,3.41,2.80,0.06,4.99
nan,nan,nan,nan,nan
2.22,3.41,0.00,1.02,4.96
2.22,3.41,4.90,0.96,4.92
nan,nan,nan,nan,nan
2.24,3.41,4.40,1.08,4.90
nan,nan,nan,nan,nan
2.25,3.41,3.30,0.00,4.96
2.26,3.41,3.30,0.06,5.03
nan,nan,nan,nan,nan
2.27,3.41,2.20,1.08,4.99
2.28,3.41,4.90,1.02,4.96
nan,nan,nan,nan,nan
2.29,3.41,1.70,1.02,4.92
2.30,3.41,3.80,0.06,4.99
nan,nan,nan,nan,nan
2.31,3.41,0.60,1.08,4.96
2.32,3.41,3.30,0.12,5.03
nan,nan,nan,nan,nan
2.33,3.41,4.40,0.96,4.99
2.34,3.41,3.30,1.08,4.96
nan,nan,nan,nan,nan
2.35,3.41,2.20,1.02,4.92
2.36,3.41,3.80,0.36,5.01
nan,nan,nan,nan,nan
2.37,3.41,2.80,1.38,4.96
nan,nan,nan,nan,nan
2.38,3.41,4.90,1.08,4.94
2.39,3.41,2.20,1.02,4.90
nan,nan,nan,nan,nan
2.40,3.41,3.30,0.06,4.96
2.41,3.41,4.90,0.12,5.03
nan,nan,nan,nan,nan
2.42,3.41,6.00,0.12,5.01
2.43,3.41,0.60,1.08,4.96
nan,nan,nan,nan,nan
2.44,3.41,3.30,1.08,4.94
2.45,3.41,5.50,1.02,4.90
nan,nan,nan,nan,nan
2.46,3.41,3.30,1.02,4.88
2.47,3.41,1.70,0.84,4.84
nan,nan,nan,nan,nan
2.48,3.41,2.80,0.06,4.92
2.49,3.41,1.10,0.12,4.99
nan,nan,nan,nan,nan
2.50,3.41,2.20,1.08,4.94
2.51,3.41,2.80,1.08,4.92
nan,nan,nan,nan,nan
2.52,3.41,2.80,0.90,4.88
2.53,3.41,2.20,0.00,4.96
nan,nan,nan,nan,nan
2.54,3.41,3.30,1.08,4.92
2.55,3.41,3.30,0.12,4.99
nan,nan,nan,nan,nan
2.56,3.41,2.80,2.04,4.88
2.57,3.41,2.20,0.06,4.94
nan,nan,nan,nan,nan
2.58,3.41,4.90,0.06,5.01
nan,nan,nan,nan,nan
2.59,3.41,0.00,1.08,4.99
2.60,3.41,3.80,1.02,4.94
2.61,3.41,3.80,1.02,4.92
nan,nan,nan,nan,nan
2.62,3.41,3.80,0.06,4.99
nan,nan,nan,nan,nan
2.63,3.41,3.80,1.08,4.94
2.64,3.41,3.30,0.06,5.01
nan,nan,nan,nan,nan
2.65,3.41,4.40,1.02,4.99
2.66,3.41,4.90,0.90,4.94
nan,nan,nan,nan,nan
2.67,3.41,2.80,1.02,4.92
2.69,3.41,4.40,0.06,5.01
nan,nan,nan,nan,nan
2.70,3.41,2.80,0.96,4.96
2.71,3.41,3.80,0.96,4.92
nan,nan,nan,nan,nan
2.72,3.41,3.80,0.06,5.01
2.73,3.41,5.50,0.06,5.05
nan,nan,nan,nan,nan
2.74,3.41,4.40,0.12,5.03
nan,nan,nan,nan,nan
2.75,3.41,4.40,1.02,4.99
2.76,3.41,2.80,1.08,4.96
nan,nan,nan,nan,nan
2.77,3.41,2.20,1.02,4.92
2.78,3.41,0.00,1.08,4.90
nan,nan,nan,nan,nan
2.79,3.41,2.80,0.06,4.96
2.80,3.41,3.80,0.18,5.03
nan,nan,nan,nan,nan
2.81,3.41,3.30,1.08,4.99
2.82,3.41,4.40,1.02,4.96
nan,nan,nan,nan,nan
2.83,3.41,3.80,1.08,4.92
2.84,3.41,-1.00,0.06,5.01
nan,nan,nan,nan,nan
2.85,3.41,3.30,1.08,4.99
nan,nan,nan,nan,nan
2.86,3.41,1.70,1.02,4.94
2.87,3.41,3.80,1.08,4.92
nan,nan,nan,nan,nan
2.88,3.41,3.30,0.06,5.01
2.89,3.41,2.80,1.02,4.96
nan,nan,nan,nan,nan
2.90,3.41,3.80,0.00,5.03
2.91,3.41,2.20,1.02,4.99
nan,nan,nan,nan,nan
2.92,3.41,2.80,0.96,4.96
2.93,3.41,3.30,0.06,5.03
nan,nan,nan,nan,nan
2.94,3.41,2.80,1.08,4.99
nan,nan,nan,nan,nan
2.95,3.41,2.80,1.08,4.94
2.96,3.41,3.80,0.12,5.01
nan,nan,nan,nan,nan
2.97,3.41,3.80,1.08,4.99
2.98,3.41,3.30,0.12,5.05
nan,nan,nan,nan,nan
3.00,37.09,3.30,0.96,4.96
nan,nan,nan,nan,nan
3.01,37.09,12.00,0.96,4.96
nan,nan,nan,nan,nan
3.02,37.09,24.50,0.06,5.03
3.03,37.09,36.40,1.14,4.99
nan,nan,nan,nan,nan
3.05,37.09,40.20,1.38,4.99
nan,nan,nan,nan,nan
3.06,37.09,37.50,2.70,4.84
nan,nan,nan,nan,nan
3.07,37.09,38.60,1.08,4.82
3.08,37.09,38.60,0.00,4.90
nan,nan,nan,nan,nan
3.09,37.09,38.60,1.98,4.88
nan,nan,nan,nan,nan
3.10,37.09,36.90,4.80,4.69
3.11,37.09,36.40,3.30,4.56
nan,nan,nan,nan,nan
3.12,37.09,39.10,1.08,4.65
nan,nan,nan,nan,nan
3.13,37.09,39.70,2.04,4.75
3.15,37.09,35.90,2.04,4.73
nan,nan,nan,nan,nan
3.16,37.09,37.50,3.42,4.60
nan,nan,nan,nan,nan
3.17,37.09,37.50,1.92,4.58
3.18,37.09,35.90,1.02,4.69
nan,nan,nan,nan,nan
3.19,37.09,35.30,1.98,4.67
nan,nan,nan,nan,nan
3.20,37.09,35.90,2.28,4.65
3.21,37.09,36.90,3.06,4.62
nan,nan,nan,nan,nan
3.22,37.09,38.60,2.04,4.65
3.23,37.09,35.90,2.46,4.62
nan,nan,nan,nan,nan
3.24,37.09,37.50,1.98,4.60
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
3.27,37.09,36.90,0.12,4.75
3.28,37.09,35.30,1.98,4.82
nan,nan,nan,nan,nan
3.30,37.09,36.90,3.96,4.62
nan,nan,nan,nan,nan
3.31,37.09,38.60,2.70,4.60
3.32,37.09,36.90,2.28,4.58
nan,nan,nan,nan,nan
3.33,37.09,34.80,1.86,4.60
3.34,37.09,35.30,1.98,4.69
nan,nan,nan,nan,nan
3.35,37.09,37.50,2.10,4.75
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
3.38,37.09,37.50,5.34,4.50
nan,nan,nan,nan,nan
3.39,37.09,39.10,2.04,4.50
nan,nan,nan,nan,nan
3.40,37.09,37.50,1.14,4.60
3.41,37.09,38.00,2.04,4.58
nan,nan,nan,nan,nan
3.42,37.09,40.20,1.92,4.67
nan,nan,nan,nan,nan
3.43,37.09,38.60,2.52,4.65
3.45,37.09,35.90,2.58,4.65
nan,nan,nan,nan,nan
3.46,37.09,39.10,2.04,4.62
nan,nan,nan,nan,nan
3.47,37.09,38.60,1.98,4.71
3.48,37.09,35.30,1.98,4.79
nan,nan,nan,nan,nan
3.49,37.09,37.50,2.46,4.79
3.50,37.09,34.80,3.18,4.67
nan,nan,nan,nan,nan
3.51,37.09,34.20,2.10,4.65
nan,nan,nan,nan,nan
3.52,37.09,40.20,1.08,4.75
3.53,37.09,39.70,2.88,4.73
nan,nan,nan,nan,nan
3.54,37.09,34.20,2.82,4.71
nan,nan,nan,nan,nan
3.55,37.09,39.10,1.26,4.79
3.57,37.09,34.20,3.36,4.77
nan,nan,nan,nan,nan
3.58,37.09,36.90,2.94,4.75
nan,nan,nan,nan,nan
3.59,37.09,33.70,3.30,4.67
3.60,37.09,38.00,1.98,4.73
nan,nan,nan,nan,nan
3.61,37.09,35.90,1.50,4.82
nan,nan,nan,nan,nan
3.62,37.09,37.50,2.22,4.82
nan,nan,nan,nan,nan
3.63,37.09,37.50,2.94,4.77
3.64,37.09,36.90,2.58,4.75
nan,nan,nan,nan,nan
3.66,37.09,38.00,2.64,4.75
nan,nan,nan,nan,nan
3.67,37.09,38.00,2.34,4.73
3.68,37.09,35.90,1.14,4.82
nan,nan,nan,nan,nan
3.69,37.09,39.10,2.76,4.82
3.70,37.09,36.40,2.94,4.79
nan,nan,nan,nan,nan
3.71,37.09,36.40,3.00,4.67
nan,nan,nan,nan,nan
3.72,37.09,36.40,2.04,4.67
3.73,37.09,35.30,1.02,4.84
nan,nan,nan,nan,nan
3.74,37.09,37.50,2.52,4.82
nan,nan,nan,nan,nan
3.75,37.09,38.00,2.16,4.79
3.77,37.09,37.50,1.08,4.88
nan,nan,nan,nan,nan
3.78,37.09,35.90,2.04,4.86
nan,nan,nan,nan,nan
3.79,37.09,36.90,3.00,4.84
3.80,37.09,39.10,2.04,4.84
nan,nan,nan,nan,nan
3.81,37.09,38.60,3.00,4.79
nan,nan,nan,nan,nan
3.82,37.09,36.90,2.46,4.77
3.83,37.09,36.90,1.08,4.86
nan,nan,nan,nan,nan
3.84,37.09,36.90,3.00,4.82
3.85,37.09,35.30,3.54,4.71
nan,nan,nan,nan,nan
3.86,37.09,38.00,1.62,4.79
nan,nan,nan,nan,nan
3.87,37.09,36.40,1.98,4.86
3.88,37.09,36.90,3.12,4.84
nan,nan,nan,nan,nan
3.90,37.09,33.70,1.98,4.84
3.91,37.09,35.30,2.46,4.82
nan,nan,nan,nan,nan
3.92,37.09,37.50,1.98,4.88
nan,nan,nan,nan,nan
3.93,37.09,36.90,2.88,4.86
3.94,37.09,39.70,2.22,4.84
nan,nan,nan,nan,nan
3.95,37.09,36.90,2.04,4.82
3.96,37.09,35.90,1.14,4.90
nan,nan,nan,nan,nan
3.97,37.09,37.50,2.94,4.86
nan,nan,nan,nan,nan
3.98,37.09,40.20,3.00,4.84
3.99,37.09,37.50,1.98,4.90
nan,nan,nan,nan,nan
4.00,37.09,36.40,2.04,4.90
4.01,37.09,35.90,2.46,4.86
nan,nan,nan,nan,nan
4.02,37.09,34.20,2.16,4.84
nan,nan,nan,nan,nan
4.03,37.09,36.90,2.40,4.82
4.04,37.09,37.50,1.74,4.88
nan,nan,nan,nan,nan
4.06,37.09,36.40,1.92,4.88
4.07,37.09,36.90,3.00,4.84
nan,nan,nan,nan,nan
4.08,37.09,35.90,2.94,4.82
nan,nan,nan,nan,nan
4.09,37.09,36.90,1.98,4.88
4.10,37.09,35.30,2.46,4.86
nan,nan,nan,nan,nan
4.11,37.09,37.50,2.46,4.86
nan,nan,nan,nan,nan
4.12,37.09,36.90,2.10,4.82
4.13,37.09,37.50,1.86,4.90
nan,nan,nan,nan,nan
4.14,37.09,38.00,1.32,4.96
4.15,37.09,38.00,4.08,4.86
nan,nan,nan,nan,nan
4.16,37.09,39.10,2.94,4.82
nan,nan,nan,nan,nan
4.17,37.09,37.50,1.92,4.90
4.19,37.09,40.20,3.00,4.88
nan,nan,nan,nan,nan
4.20,37.09,38.60,2.88,4.86
nan,nan,nan,nan,nan
4.21,37.09,35.30,2.16,4.92
4.22,37.09,38.00,1.86,4.99
nan,nan,nan,nan,nan
4.23,37.09,36.40,3.54,4.88
nan,nan,nan,nan,nan
4.24,37.09,38.60,2.22,4.86
4.25,37.09,36.90,1.92,4.92
nan,nan,nan,nan,nan
4.26,37.09,37.50,2.88,4.88
4.27,37.09,38.60,2.34,4.88
nan,nan,nan,nan,nan
4.28,37.09,38.00,1.92,4.94
nan,nan,nan,nan,nan
4.29,37.09,36.40,2.94,4.92
4.31,37.09,38.00,1.74,4.99
nan,nan,nan,nan,nan
4.32,37.09,36.40,2.64,4.96
nan,nan,nan,nan,nan
4.33,37.09,39.70,2.04,4.94
4.34,37.09,38.00,3.84,4.82
nan,nan,nan,nan,nan
4.35,37.09,36.40,1.92,4.77
4.36,37.09,36.90,1.62,4.88
nan,nan,nan,nan,nan
4.37,37.09,38.00,1.92,4.94
nan,nan,nan,nan,nan
4.38,37.09,36.40,3.12,4.90
4.39,37.09,35.30,2.94,4.88
nan,nan,nan,nan,nan
4.40,37.09,37.50,2.04,4.94
4.41,37.09,35.30,1.98,4.94
nan,nan,nan,nan,nan
4.42,37.09,36.90,2.16,4.90
nan,nan,nan,nan,nan
4.43,37.09,38.00,2.88,4.88
4.44,37.09,38.00,1.92,4.94
nan,nan,nan,nan,nan
4.46,37.09,38.60,2.82,4.92
4.47,37.09,33.70,2.70,4.90
nan,nan,nan,nan,nan
4.48,37.09,36.90,2.04,4.96
nan,nan,nan,nan,nan
4.49,37.09,37.50,3.00,4.94
4.50,37.09,34.80,2.94,4.90
nan,nan,nan,nan,nan
4.51,37.09,36.40,2.04,4.96
4.52,37.09,38.60,2.10,4.96
nan,nan,nan,nan,nan
4.53,37.09,38.00,2.88,4.92
nan,nan,nan,nan,nan
4.54,37.09,36.90,2.10,4.90
4.55,37.09,38.60,1.14,4.99
nan,nan,nan,nan,nan
4.56,37.09,38.00,2.94,4.94
