# Time, setPoint, Actual Brake Current, MotorCurrent, MotorSpeed, trials: 6 , atrials: 0 , pts: 150 , timeLength: 3.00
13.62,0.00,0.60,0.06,5.18
13.63,0.00,-0.50,0.96,5.11
nan,nan,nan,nan,nan
13.64,0.00,0.00,1.08,5.09
nan,nan,nan,nan,nan
13.65,0.00,0.00,0.12,5.15
13.66,0.00,-2.70,1.08,5.11
nan,nan,nan,nan,nan
13.67,0.00,0.00,0.90,5.07
13.68,0.00,-2.10,0.06,5.11
nan,nan,nan,nan,nan
13.70,0.00,0.60,0.12,5.18
13.70,0.00,2.20,1.38,5.13
nan,nan,nan,nan,nan
13.71,0.00,0.00,1.14,5.09
13.72,0.00,0.60,1.02,5.05
13.73,0.00,-0.50,0.12,5.09
nan,nan,nan,nan,nan
13.74,0.00,-1.60,1.08,5.07
nan,nan,nan,nan,nan
13.75,0.00,-2.70,0.06,5.13
nan,nan,nan,nan,nan
13.77,0.00,-1.00,0.96,5.11
13.78,0.00,1.70,0.96,5.07
nan,nan,nan,nan,nan
13.79,0.00,0.00,0.06,5.13
13.80,0.00,0.60,1.20,5.09
nan,nan,nan,nan,nan
13.81,0.00,0.00,1.08,5.07
13.82,0.00,3.80,1.02,5.03
nan,nan,nan,nan,nan
13.83,0.00,-1.00,0.06,5.09
13.84,0.00,-0.50,0.06,5.13
nan,nan,nan,nan,nan
13.85,0.00,-1.60,1.08,5.11
nan,nan,nan,nan,nan
13.86,0.00,0.00,1.08,5.09
13.87,0.00,-1.60,0.96,5.05
nan,nan,nan,nan,nan
13.88,0.00,1.10,0.06,5.11
13.89,0.00,-1.60,1.02,5.07
nan,nan,nan,nan,nan
13.90,0.00,0.60,1.08,5.03
13.91,0.00,0.00,0.06,5.09
nan,nan,nan,nan,nan
13.92,0.00,1.10,0.06,5.15
13.93,0.00,-0.50,1.02,5.09
nan,nan,nan,nan,nan
13.94,0.00,2.80,1.08,5.07
13.95,0.00,-1.00,0.90,5.03
nan,nan,nan,nan,nan
13.96,0.00,-0.50,0.06,5.09
13.97,0.00,1.70,1.26,5.07
nan,nan,nan,nan,nan
13.98,0.00,0.00,1.08,5.03
13.99,0.00,-1.60,0.06,5.07
nan,nan,nan,nan,nan
14.00,0.00,0.00,1.02,5.05
14.01,0.00,-0.50,1.02,5.01
nan,nan,nan,nan,nan
14.02,0.00,1.10,0.00,5.09
nan,nan,nan,nan,nan
14.03,0.00,1.70,1.08,5.05
14.04,0.00,-1.00,1.02,5.01
nan,nan,nan,nan,nan
14.05,0.00,1.10,0.06,5.07
14.06,0.00,1.70,0.00,5.13
nan,nan,nan,nan,nan
14.07,0.00,-1.60,1.08,5.09
14.08,0.00,0.60,1.02,5.05
nan,nan,nan,nan,nan
14.09,0.00,3.30,1.08,5.01
14.10,0.00,0.00,0.00,5.07
14.11,0.00,-0.50,1.08,5.05
nan,nan,nan,nan,nan
14.12,0.00,3.30,0.06,5.09
nan,nan,nan,nan,nan
14.13,0.00,0.00,0.96,5.07
14.14,0.00,-0.50,0.96,5.03
nan,nan,nan,nan,nan
14.15,0.00,-1.60,1.20,4.99
nan,nan,nan,nan,nan
14.17,0.00,1.70,0.00,5.07
14.18,0.00,-2.10,0.06,5.13
nan,nan,nan,nan,nan
14.19,0.00,-2.10,0.06,5.18
14.20,0.00,2.80,1.98,5.07
nan,nan,nan,nan,nan
14.21,0.00,-1.00,0.96,5.03
nan,nan,nan,nan,nan
14.22,0.00,-1.60,0.12,5.09
14.23,0.00,-0.50,0.06,5.15
nan,nan,nan,nan,nan
14.25,0.00,-0.50,1.08,5.11
nan,nan,nan,nan,nan
14.26,0.00,1.70,1.08,5.09
nan,nan,nan,nan,nan
14.27,0.00,1.70,0.90,5.05
14.28,0.00,-3.20,0.12,5.11
nan,nan,nan,nan,nan
14.29,0.00,-0.50,0.00,5.18
14.30,0.00,0.00,2.04,5.05
nan,nan,nan,nan,nan
14.31,0.00,1.70,0.12,5.09
14.32,0.00,2.20,1.08,5.05
nan,nan,nan,nan,nan
14.33,0.00,0.00,0.96,5.03
14.34,0.00,-0.50,0.12,5.09
nan,nan,nan,nan,nan
14.35,0.00,-2.10,1.08,5.05
nan,nan,nan,nan,nan
14.36,0.00,1.10,1.02,5.03
14.37,0.00,-2.10,0.06,5.07
nan,nan,nan,nan,nan
14.38,0.00,0.00,0.06,5.13
14.39,0.00,0.60,1.08,5.11
14.40,0.00,1.10,0.96,5.05
nan,nan,nan,nan,nan
14.41,0.00,1.70,0.06,5.11
14.42,0.00,-1.00,1.08,5.07
nan,nan,nan,nan,nan
14.43,0.00,1.70,1.02,5.03
14.44,0.00,0.00,1.02,4.99
nan,nan,nan,nan,nan
14.45,0.00,-3.20,0.06,5.05
14.46,0.00,1.10,0.12,5.11
nan,nan,nan,nan,nan
14.47,0.00,-1.60,1.02,5.07
nan,nan,nan,nan,nan
14.48,0.00,0.00,1.08,5.05
14.49,0.00,0.60,0.96,5.01
14.50,0.00,0.60,0.06,5.07
14.51,0.00,-2.10,0.06,5.11
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
14.52,0.00,1.10,2.04,5.01
14.53,0.00,-0.50,0.96,4.99
nan,nan,nan,nan,nan
14.54,0.00,1.70,0.12,5.05
nan,nan,nan,nan,nan
14.55,0.00,-1.60,1.02,5.01
14.57,0.00,-0.50,0.06,5.09
nan,nan,nan,nan,nan
14.58,0.00,1.10,1.02,5.05
nan,nan,nan,nan,nan
14.59,0.00,0.60,0.96,5.03
14.60,0.00,-2.10,0.00,5.07
nan,nan,nan,nan,nan
14.61,0.00,-1.00,0.12,5.13
14.62,0.00,0.60,1.02,5.11
nan,nan,nan,nan,nan
14.63,0.00,0.00,1.08,5.07
14.64,0.00,-1.60,1.02,5.03
nan,nan,nan,nan,nan
14.65,0.00,-1.60,0.96,4.99
14.66,0.00,1.70,0.06,5.07
nan,nan,nan,nan,nan
14.67,0.00,0.00,0.84,5.03
14.68,0.00,1.70,0.12,5.07
nan,nan,nan,nan,nan
14.69,0.00,0.00,1.14,5.03
14.70,0.00,0.00,1.08,5.01
nan,nan,nan,nan,nan
14.71,0.00,0.60,0.06,5.07
14.72,0.00,-1.00,0.96,5.01
nan,nan,nan,nan,nan
14.73,0.00,-0.50,0.12,5.09
14.74,0.00,-1.00,1.08,5.05
nan,nan,nan,nan,nan
14.75,0.00,-1.00,1.02,5.03
nan,nan,nan,nan,nan
14.76,0.00,-1.00,1.02,4.99
nan,nan,nan,nan,nan
14.77,0.00,1.70,0.06,5.07
14.78,0.00,0.00,1.08,5.05
14.79,0.00,-2.70,0.06,5.07
nan,nan,nan,nan,nan
14.80,0.00,0.60,1.08,5.07
14.81,0.00,2.80,0.06,5.11
nan,nan,nan,nan,nan
14.82,0.00,2.20,1.02,5.07
14.83,0.00,-3.20,0.96,5.03
nan,nan,nan,nan,nan
14.84,0.00,-2.10,0.90,5.01
nan,nan,nan,nan,nan
14.86,0.00,-1.00,0.84,4.99
nan,nan,nan,nan,nan
14.87,0.00,-2.10,0.12,5.05
14.88,0.00,-0.50,1.02,5.03
nan,nan,nan,nan,nan
14.89,0.00,1.10,0.06,5.09
nan,nan,nan,nan,nan
14.90,0.00,2.20,1.26,5.05
14.91,0.00,0.60,1.08,5.03
14.92,0.00,1.70,0.18,5.09
nan,nan,nan,nan,nan
14.93,0.00,1.70,1.02,5.05
14.94,0.00,-2.70,1.02,5.01
nan,nan,nan,nan,nan
14.95,0.00,2.20,0.00,5.07
nan,nan,nan,nan,nan
14.96,0.00,1.10,0.12,5.13
14.97,0.00,1.70,1.14,5.09
14.98,0.00,-0.50,1.08,5.05
nan,nan,nan,nan,nan
14.99,0.00,0.60,0.90,5.03
15.00,0.00,-1.60,0.96,4.99
15.00,85.17,-1.00,0.06,5.05
15.01,85.17,11.40,1.08,5.03
nan,nan,nan,nan,nan
15.02,85.17,21.20,0.00,5.09
nan,nan,nan,nan,nan
15.03,85.17,33.70,1.98,5.05
15.05,85.17,46.20,2.04,5.03
nan,nan,nan,nan,nan
15.06,85.17,57.60,1.98,4.99
nan,nan,nan,nan,nan
15.07,85.17,66.20,3.60,4.86
15.08,85.17,80.30,3.24,4.75
nan,nan,nan,nan,nan
15.09,85.17,85.80,2.94,4.73
15.10,85.17,86.30,4.08,4.62
nan,nan,nan,nan,nan
15.11,85.17,85.80,5.82,4.50
nan,nan,nan,nan,nan
15.12,85.17,83.60,5.76,4.33
15.13,85.17,83.10,5.82,4.22
nan,nan,nan,nan,nan
15.14,85.17,86.30,4.08,4.22
nan,nan,nan,nan,nan
15.15,85.17,84.10,6.60,4.12
15.17,85.17,84.70,6.18,4.07
nan,nan,nan,nan,nan
15.18,85.17,86.30,4.92,4.07
15.19,85.17,86.30,4.86,4.07
nan,nan,nan,nan,nan
15.20,85.17,85.20,5.94,4.07
nan,nan,nan,nan,nan
15.21,85.17,86.90,5.16,4.09
15.22,85.17,88.50,7.74,4.01
nan,nan,nan,nan,nan
15.23,85.17,85.20,6.00,3.92
15.24,85.17,84.70,4.92,3.97
nan,nan,nan,nan,nan
15.25,85.17,82.50,4.92,3.99
nan,nan,nan,nan,nan
15.26,85.17,85.80,5.70,4.09
15.27,85.17,84.70,5.88,4.09
nan,nan,nan,nan,nan
15.28,85.17,88.50,6.48,4.01
15.29,85.17,85.20,5.16,4.05
nan,nan,nan,nan,nan
15.30,85.17,86.30,6.12,4.07
nan,nan,nan,nan,nan
15.31,85.17,84.70,6.06,4.07
15.32,85.17,87.40,5.34,4.09
nan,nan,nan,nan,nan
15.33,85.17,84.10,6.30,4.09
15.34,85.17,84.10,7.14,4.03
nan,nan,nan,nan,nan
15.36,85.17,85.20,5.82,4.05
nan,nan,nan,nan,nan
15.37,85.17,86.30,5.46,4.05
15.38,85.17,85.20,6.42,4.07
nan,nan,nan,nan,nan
15.39,85.17,84.70,6.36,4.07
15.40,85.17,84.70,5.76,4.07
nan,nan,nan,nan,nan
15.41,85.17,82.50,6.90,4.03
15.42,85.17,87.40,6.78,4.03
nan,nan,nan,nan,nan
15.43,85.17,86.90,6.06,4.05
15.44,85.17,84.10,6.00,4.05
nan,nan,nan,nan,nan
15.45,85.17,85.20,5.88,4.07
nan,nan,nan,nan,nan
15.46,85.17,84.70,4.26,4.20
15.47,85.17,87.90,6.66,4.20
nan,nan,nan,nan,nan
15.48,85.17,85.20,6.18,4.20
15.49,85.17,82.00,7.14,4.12
nan,nan,nan,nan,nan
15.50,85.17,86.30,6.00,4.12
nan,nan,nan,nan,nan
15.51,85.17,87.90,4.98,4.22
15.52,85.17,86.90,5.88,4.22
nan,nan,nan,nan,nan
15.54,85.17,85.80,7.02,4.16
15.55,85.17,83.60,7.50,4.07
nan,nan,nan,nan,nan
15.56,85.17,83.60,5.94,4.07
15.57,85.17,85.20,5.88,4.07
nan,nan,nan,nan,nan
15.58,85.17,86.30,5.58,4.18
nan,nan,nan,nan,nan
15.59,85.17,85.80,7.02,4.20
15.60,85.17,86.30,7.80,4.14
nan,nan,nan,nan,nan
15.61,85.17,83.60,6.48,4.14
15.62,85.17,90.10,5.40,4.24
nan,nan,nan,nan,nan
15.63,85.17,83.10,6.54,4.24
nan,nan,nan,nan,nan
15.64,85.17,86.90,6.66,4.24
15.65,85.17,85.20,6.72,4.24
nan,nan,nan,nan,nan
15.66,85.17,86.30,6.54,4.26
15.67,85.17,86.30,5.94,4.26
nan,nan,nan,nan,nan
15.68,85.17,88.50,5.70,4.26
15.69,85.17,84.70,5.70,4.37
nan,nan,nan,nan,nan
15.70,85.17,85.20,7.74,4.35
nan,nan,nan,nan,nan
15.71,85.17,84.10,6.12,4.35
15.72,85.17,83.10,5.94,4.35
nan,nan,nan,nan,nan
15.74,85.17,87.40,5.76,4.37
15.75,85.17,85.20,6.06,4.37
nan,nan,nan,nan,nan
15.76,85.17,83.60,6.60,4.37
nan,nan,nan,nan,nan
15.77,85.17,85.20,6.96,4.37
15.78,85.17,85.20,6.18,4.35
nan,nan,nan,nan,nan
15.79,85.17,84.10,5.52,4.45
15.80,85.17,86.90,5.88,4.48
nan,nan,nan,nan,nan
15.81,85.17,86.30,7.26,4.45
15.82,85.17,84.10,6.78,4.35
nan,nan,nan,nan,nan
15.83,85.17,84.10,7.56,4.24
15.84,85.17,84.70,4.92,4.35
nan,nan,nan,nan,nan
15.85,85.17,87.90,5.76,4.43
nan,nan,nan,nan,nan
15.86,85.17,85.20,6.96,4.43
15.87,85.17,84.70,6.06,4.43
nan,nan,nan,nan,nan
15.88,85.17,85.80,6.66,4.35
15.89,85.17,84.70,5.88,4.35
nan,nan,nan,nan,nan
15.90,85.17,86.90,5.34,4.43
nan,nan,nan,nan,nan
15.91,85.17,85.80,6.84,4.45
15.92,85.17,87.90,6.84,4.45
nan,nan,nan,nan,nan
15.94,85.17,84.10,6.00,4.43
15.95,85.17,82.50,5.88,4.43
nan,nan,nan,nan,nan
15.96,85.17,87.90,7.08,4.41
nan,nan,nan,nan,nan
15.97,85.17,86.30,5.82,4.41
15.98,85.17,86.30,5.88,4.52
nan,nan,nan,nan,nan
15.99,85.17,85.80,7.02,4.52
16.00,85.17,85.20,6.24,4.50
nan,nan,nan,nan,nan
16.01,85.17,85.20,7.62,4.48
16.02,85.17,84.70,6.96,4.48
nan,nan,nan,nan,nan
16.03,85.17,87.40,6.90,4.48
nan,nan,nan,nan,nan
16.04,85.17,85.80,6.84,4.45
16.05,85.17,84.10,5.16,4.54
nan,nan,nan,nan,nan
16.06,85.17,87.40,6.48,4.54
16.07,85.17,85.80,7.56,4.54
nan,nan,nan,nan,nan
16.08,85.17,82.50,6.90,4.54
16.09,85.17,84.10,6.78,4.52
nan,nan,nan,nan,nan
16.10,85.17,85.80,5.82,4.52
16.11,85.17,85.20,6.84,4.50
nan,nan,nan,nan,nan
16.12,85.17,84.10,6.36,4.48
nan,nan,nan,nan,nan
16.13,85.17,86.90,5.64,4.56
16.14,85.17,85.20,6.78,4.65
nan,nan,nan,nan,nan
16.15,85.17,83.60,6.78,4.62
16.16,85.17,87.40,8.82,4.52
nan,nan,nan,nan,nan
16.18,85.17,86.30,7.68,4.43
16.19,85.17,86.90,5.76,4.52
nan,nan,nan,nan,nan
16.20,85.17,87.40,5.76,4.60
16.21,85.17,86.30,5.88,4.69
nan,nan,nan,nan,nan
16.22,85.17,82.50,6.84,4.67
nan,nan,nan,nan,nan
16.23,85.17,84.70,8.58,4.56
16.24,85.17,83.60,6.72,4.54
nan,nan,nan,nan,nan
16.25,85.17,83.60,5.76,4.56
16.26,85.17,86.90,6.30,4.65
nan,nan,nan,nan,nan
16.27,85.17,86.30,6.00,4.71
16.28,85.17,84.10,7.68,4.60
nan,nan,nan,nan,nan
16.29,85.17,89.00,8.28,4.48
nan,nan,nan,nan,nan
16.30,85.17,86.30,6.36,4.56
16.31,85.17,85.80,6.30,4.65
nan,nan,nan,nan,nan
16.32,85.17,83.10,6.54,4.67
16.33,85.17,87.40,6.78,4.65
nan,nan,nan,nan,nan
16.34,85.17,83.60,6.66,4.62
16.35,85.17,86.30,6.06,4.60
nan,nan,nan,nan,nan
16.36,85.17,84.10,5.70,4.69
16.37,85.17,85.20,8.04,4.67
nan,nan,nan,nan,nan
16.38,85.17,85.80,7.02,4.65
nan,nan,nan,nan,nan
16.39,85.17,85.20,6.90,4.62
16.40,85.17,85.20,5.10,4.73
nan,nan,nan,nan,nan
16.41,85.17,85.20,6.06,4.71
16.43,85.17,85.80,7.56,4.69
nan,nan,nan,nan,nan
16.44,85.17,83.60,7.44,4.67
nan,nan,nan,nan,nan
16.45,85.17,84.70,7.56,4.65
16.46,85.17,85.20,6.72,4.71
nan,nan,nan,nan,nan
16.47,85.17,87.90,6.84,4.71
16.48,85.17,85.80,5.64,4.79
nan,nan,nan,nan,nan
16.49,85.17,84.10,7.14,4.77
16.50,85.17,85.20,8.76,4.65
nan,nan,nan,nan,nan
16.51,85.17,85.80,7.02,4.62
nan,nan,nan,nan,nan
16.52,85.17,88.50,6.30,4.71
16.53,85.17,84.70,5.88,4.79
nan,nan,nan,nan,nan
16.54,85.17,84.10,7.80,4.69
16.55,85.17,86.90,6.54,4.67
nan,nan,nan,nan,nan
16.56,85.17,85.80,5.88,4.75
16.57,85.17,83.60,5.94,4.82
nan,nan,nan,nan,nan
16.58,85.17,85.80,7.02,4.79
nan,nan,nan,nan,nan
16.59,85.17,85.20,7.74,4.67
16.61,85.17,84.70,6.24,4.69
nan,nan,nan,nan,nan
16.62,85.17,85.80,6.66,4.67
16.63,85.17,85.20,5.52,4.73
nan,nan,nan,nan,nan
16.64,85.17,85.20,5.82,4.82
nan,nan,nan,nan,nan
16.65,85.17,84.10,7.98,4.79
16.66,85.17,88.50,6.84,4.77
nan,nan,nan,nan,nan
16.67,85.17,85.20,7.20,4.67
16.68,85.17,83.10,5.76,4.75
nan,nan,nan,nan,nan
16.69,85.17,85.20,5.88,4.82
16.70,85.17,85.80,6.78,4.79
nan,nan,nan,nan,nan
16.71,85.17,85.80,7.14,4.77
16.72,85.17,85.80,7.08,4.75
nan,nan,nan,nan,nan
16.73,85.17,84.70,6.72,4.82
nan,nan,nan,nan,nan
16.74,85.17,85.80,6.12,4.88
16.75,85.17,85.20,5.82,4.86
nan,nan,nan,nan,nan
16.76,85.17,83.60,8.28,4.75
16.77,85.17,86.30,6.72,4.73
nan,nan,nan,nan,nan
16.78,85.17,85.20,7.14,4.71
16.79,85.17,84.70,6.78,4.77
nan,nan,nan,nan,nan
16.80,85.17,86.30,6.00,4.86
16.81,85.17,86.90,6.90,4.84
nan,nan,nan,nan,nan
16.82,85.17,84.70,7.02,4.79
nan,nan,nan,nan,nan
16.83,85.17,86.90,7.68,4.71
16.84,85.17,86.90,5.76,4.77
nan,nan,nan,nan,nan
16.86,85.17,84.70,7.14,4.86
16.87,85.17,85.80,7.80,4.84
nan,nan,nan,nan,nan
16.88,85.17,84.10,6.78,4.79
16.89,85.17,84.10,6.66,4.77
nan,nan,nan,nan,nan
16.90,85.17,84.70,6.66,4.75
nan,nan,nan,nan,nan
16.91,85.17,84.70,5.82,4.82
16.92,85.17,83.60,6.54,4.82
nan,nan,nan,nan,nan
16.93,85.17,85.80,5.82,4.88
16.94,85.17,85.80,6.12,4.96
nan,nan,nan,nan,nan
16.95,85.17,85.80,6.90,4.92
16.96,85.17,84.10,7.68,4.79
nan,nan,nan,nan,nan
16.97,85.17,84.10,6.00,4.88
nan,nan,nan,nan,nan
16.98,85.17,86.90,5.94,4.88
16.99,85.17,86.30,5.64,4.94
nan,nan,nan,nan,nan
17.00,85.17,84.10,8.40,4.90
17.01,85.17,84.70,7.44,4.77
nan,nan,nan,nan,nan
17.02,85.17,86.30,6.54,4.75
17.03,85.17,85.80,5.88,4.84
nan,nan,nan,nan,nan
17.04,85.17,85.20,5.58,4.92
nan,nan,nan,nan,nan
17.05,85.17,86.90,6.72,4.90
17.06,85.17,85.80,7.98,4.86
nan,nan,nan,nan,nan
17.08,85.17,83.60,7.44,4.73
17.09,85.17,86.30,5.88,4.82
nan,nan,nan,nan,nan
17.10,85.17,85.80,6.54,4.79
17.11,85.17,85.20,5.88,4.86
nan,nan,nan,nan,nan
17.12,85.17,86.30,6.84,4.84
nan,nan,nan,nan,nan
17.13,85.17,85.20,6.84,4.82
17.14,85.17,83.60,6.60,4.88
nan,nan,nan,nan,nan
17.15,85.17,85.20,8.22,4.86
17.16,85.17,85.20,7.74,4.84
nan,nan,nan,nan,nan
17.17,85.17,84.70,6.36,4.92
17.18,85.17,87.90,6.72,4.88
nan,nan,nan,nan,nan
17.19,85.17,85.80,6.72,4.86
17.20,85.17,86.90,6.78,4.82
nan,nan,nan,nan,nan
17.21,85.17,86.90,6.06,4.90
nan,nan,nan,nan,nan
17.22,85.17,85.20,7.74,4.86
17.23,85.17,85.20,5.88,4.94
nan,nan,nan,nan,nan
17.24,85.17,86.90,7.26,4.84
17.25,85.17,86.30,6.66,4.79
nan,nan,nan,nan,nan
17.26,85.17,83.60,5.88,4.88
17.27,85.17,83.60,7.32,4.84
nan,nan,nan,nan,nan
17.28,85.17,86.30,6.78,4.92
17.29,85.17,84.70,7.50,4.88
nan,nan,nan,nan,nan
17.30,85.17,84.10,6.96,4.86
17.31,85.17,84.70,6.72,4.82
nan,nan,nan,nan,nan
17.32,85.17,86.90,5.88,4.90
17.33,85.17,85.80,7.14,4.86
nan,nan,nan,nan,nan
17.34,85.17,85.80,7.38,4.84
nan,nan,nan,nan,nan
17.35,85.17,85.80,6.72,4.90
17.37,85.17,86.30,7.86,4.90
nan,nan,nan,nan,nan
17.38,85.17,85.20,7.44,4.88
17.39,85.17,84.70,5.94,4.94
nan,nan,nan,nan,nan
17.40,85.17,88.50,6.90,4.90
17.41,85.17,83.10,6.18,4.88
nan,nan,nan,nan,nan
17.42,85.17,84.10,5.88,4.94
17.43,85.17,87.90,6.96,4.92
nan,nan,nan,nan,nan
17.44,85.17,84.70,6.66,4.99
nan,nan,nan,nan,nan
17.45,85.17,86.30,7.80,4.96
17.46,85.17,85.20,7.14,4.94
nan,nan,nan,nan,nan
17.47,85.17,83.10,6.06,5.01
17.48,85.17,85.20,6.48,4.96
nan,nan,nan,nan,nan
17.49,85.17,85.80,6.78,4.94
17.50,85.17,84.70,5.88,5.01
nan,nan,nan,nan,nan
17.51,85.17,82.50,6.72,4.96
nan,nan,nan,nan,nan
17.52,85.17,86.90,6.78,4.94
17.53,85.17,84.70,6.66,4.92
nan,nan,nan,nan,nan
17.54,85.17,85.20,5.94,4.99
17.55,85.17,84.70,6.42,5.05
nan,nan,nan,nan,nan
17.56,85.17,84.70,7.08,5.01
nan,nan,nan,nan,nan
17.57,85.17,83.60,7.62,4.90
17.58,85.17,85.20,5.88,4.86
nan,nan,nan,nan,nan
17.59,85.17,85.20,3.96,5.03
17.61,85.17,84.10,7.86,5.01
nan,nan,nan,nan,nan
17.62,85.17,85.80,7.20,4.96
17.63,85.17,83.60,7.50,4.84
nan,nan,nan,nan,nan
17.64,85.17,85.20,5.70,4.90
nan,nan,nan,nan,nan
17.65,85.17,89.00,6.78,4.88
17.66,85.17,85.20,6.54,4.84
nan,nan,nan,nan,nan
17.67,85.17,84.70,5.64,4.94
17.68,85.17,85.20,7.92,4.90
nan,nan,nan,nan,nan
17.69,85.17,86.30,6.96,4.88
17.70,85.17,84.10,6.66,4.86
nan,nan,nan,nan,nan
17.71,85.17,86.90,6.66,4.82
17.72,85.17,83.10,6.72,4.79
nan,nan,nan,nan,nan
17.73,85.17,84.10,6.78,4.86
17.74,85.17,84.10,7.50,4.84
nan,nan,nan,nan,nan
17.75,85.17,84.70,6.06,4.90
nan,nan,nan,nan,nan
17.76,85.17,87.90,6.90,4.88
17.77,85.17,85.80,6.30,4.88
nan,nan,nan,nan,nan
17.78,85.17,85.20,6.42,4.84
17.79,85.17,84.70,6.36,4.92
nan,nan,nan,nan,nan
17.80,85.17,83.60,7.80,4.88
17.81,85.17,84.70,7.50,4.86
nan,nan,nan,nan,nan
17.82,85.17,86.90,7.74,4.82
17.83,85.17,81.40,5.88,4.90
nan,nan,nan,nan,nan
17.84,85.17,84.10,6.12,4.96
nan,nan,nan,nan,nan
17.85,85.17,83.10,6.90,4.96
17.86,85.17,84.70,6.78,4.92
nan,nan,nan,nan,nan
17.88,85.17,87.40,7.44,4.88
17.89,85.17,85.80,7.20,4.86
nan,nan,nan,nan,nan
17.90,85.17,84.70,6.84,4.92
17.91,85.17,84.10,6.96,4.90
nan,nan,nan,nan,nan
17.92,85.17,84.10,6.66,4.86
17.93,85.17,85.20,5.94,4.94
nan,nan,nan,nan,nan
17.94,85.17,85.80,6.72,4.90
17.95,85.17,83.10,6.72,4.88
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
17.98,85.17,83.10,6.84,4.88
17.99,85.17,85.20,6.00,4.94
nan,nan,nan,nan,nan
18.00,85.17,84.70,6.00,5.01
