# Time, setPoint, Actual Brake Current, prevsetPoint, MotorCurrentMotorSpeed
nan,nan,nan,nan,nan,nan
0.00,100.00,-1.00,nan,8.52,3.69
0.01,100.00,13.10,nan,1.02,3.86
nan,nan,nan,nan,nan,nan
0.02,100.00,23.40,nan,0.06,4.37
nan,nan,nan,nan,nan,nan
0.04,100.00,38.00,nan,0.00,4.88
nan,nan,nan,nan,nan,nan
0.05,100.00,46.20,nan,0.00,4.88
nan,nan,nan,nan,nan,nan
0.06,100.00,58.60,nan,0.12,4.65
0.07,100.00,73.30,nan,2.94,4.37
nan,nan,nan,nan,nan,nan
0.09,100.00,84.10,nan,1.92,4.20
nan,nan,nan,nan,nan,nan
0.10,100.00,95.00,nan,2.94,4.09
nan,nan,nan,nan,nan,nan
0.11,100.00,100.40,nan,2.94,4.05
0.12,100.00,100.40,nan,3.42,3.97
nan,nan,nan,nan,nan,nan
0.13,100.00,100.40,nan,4.26,3.88
nan,nan,nan,nan,nan,nan
0.14,100.00,98.30,nan,6.72,3.63
0.15,100.00,100.40,nan,3.96,3.56
nan,nan,nan,nan,nan,nan
0.16,100.00,101.00,nan,4.86,3.61
nan,nan,nan,nan,nan,nan
0.17,100.00,98.80,nan,5.76,3.52
0.18,100.00,99.30,nan,7.02,3.31
nan,nan,nan,nan,nan,nan
0.20,100.00,98.30,nan,4.80,3.35
0.21,100.00,99.30,nan,4.92,3.39
nan,nan,nan,nan,nan,nan
0.22,100.00,99.90,nan,7.62,3.35
nan,nan,nan,nan,nan,nan
0.23,100.00,98.80,nan,6.84,3.18
0.24,100.00,99.90,nan,6.12,3.14
nan,nan,nan,nan,nan,nan
0.25,100.00,99.30,nan,5.40,3.25
0.26,100.00,97.70,nan,4.80,3.29
nan,nan,nan,nan,nan,nan
0.27,100.00,101.00,nan,7.74,3.22
nan,nan,nan,nan,nan,nan
0.28,100.00,101.00,nan,5.76,3.27
0.29,100.00,102.10,nan,6.72,3.22
nan,nan,nan,nan,nan,nan
0.30,100.00,99.30,nan,6.18,3.27
0.31,100.00,99.90,nan,5.64,3.31
nan,nan,nan,nan,nan,nan
0.32,100.00,100.40,nan,8.64,3.20
0.33,100.00,101.50,nan,5.82,3.25
nan,nan,nan,nan,nan,nan
0.34,100.00,101.00,nan,6.30,3.31
nan,nan,nan,nan,nan,nan
0.35,100.00,99.90,nan,5.88,3.35
0.36,100.00,100.40,nan,7.50,3.29
nan,nan,nan,nan,nan,nan
0.37,100.00,99.90,nan,7.32,3.25
0.39,100.00,103.10,nan,5.88,3.33
nan,nan,nan,nan,nan,nan
0.40,100.00,100.40,nan,4.86,3.48
0.41,100.00,98.80,nan,7.80,3.42
nan,nan,nan,nan,nan,nan
0.42,100.00,99.30,nan,6.90,3.35
nan,nan,nan,nan,nan,nan
0.43,100.00,102.10,nan,5.76,3.39
0.44,100.00,98.80,nan,7.14,3.44
nan,nan,nan,nan,nan,nan
0.45,100.00,101.00,nan,7.08,3.48
0.46,100.00,97.70,nan,5.82,3.46
nan,nan,nan,nan,nan,nan
0.47,100.00,101.00,nan,6.90,3.48
nan,nan,nan,nan,nan,nan
0.48,100.00,100.40,nan,6.96,3.52
0.49,100.00,99.30,nan,6.30,3.56
0.50,100.00,97.20,nan,7.74,3.50
nan,nan,nan,nan,nan,nan
0.51,100.00,99.90,nan,6.84,3.44
nan,nan,nan,nan,nan,nan
0.52,100.00,101.50,nan,5.82,3.46
0.53,100.00,98.30,nan,5.58,3.65
nan,nan,nan,nan,nan,nan
0.54,100.00,101.50,nan,7.68,3.56
0.55,100.00,100.40,nan,8.64,3.50
nan,nan,nan,nan,nan,nan
0.56,100.00,98.30,nan,6.78,3.54
0.57,100.00,99.30,nan,8.10,3.48
nan,nan,nan,nan,nan,nan
0.58,100.00,101.00,nan,6.66,3.50
nan,nan,nan,nan,nan,nan
0.59,100.00,103.10,nan,7.26,3.54
0.60,100.00,99.90,nan,6.96,3.61
nan,nan,nan,nan,nan,nan
0.62,100.00,98.30,nan,6.30,3.65
0.63,100.00,101.50,nan,6.90,3.67
nan,nan,nan,nan,nan,nan
0.64,100.00,101.50,nan,7.38,3.69
nan,nan,nan,nan,nan,nan
0.65,100.00,99.30,nan,7.98,3.63
0.66,100.00,100.40,nan,7.50,3.65
nan,nan,nan,nan,nan,nan
0.67,100.00,100.40,nan,7.80,3.67
0.68,100.00,99.90,nan,6.36,3.75
nan,nan,nan,nan,nan,nan
0.69,100.00,98.80,nan,6.54,3.78
0.70,100.00,100.40,nan,7.74,3.80
nan,nan,nan,nan,nan,nan
0.71,100.00,100.40,nan,8.28,3.71
0.72,100.00,99.90,nan,8.52,3.65
nan,nan,nan,nan,nan,nan
0.73,100.00,99.90,nan,7.56,3.67
nan,nan,nan,nan,nan,nan
0.74,100.00,101.00,nan,6.78,3.80
0.75,100.00,98.80,nan,6.78,3.82
nan,nan,nan,nan,nan,nan
0.76,100.00,99.90,nan,6.84,3.84
0.77,100.00,101.00,nan,8.70,3.80
nan,nan,nan,nan,nan,nan
0.78,100.00,98.80,nan,7.20,3.82
0.79,100.00,101.00,nan,6.36,3.92
nan,nan,nan,nan,nan,nan
0.80,100.00,96.60,nan,8.04,3.95
nan,nan,nan,nan,nan,nan
0.81,100.00,99.30,nan,8.46,3.86
0.82,100.00,101.50,nan,6.42,3.88
nan,nan,nan,nan,nan,nan
0.83,100.00,102.10,nan,6.66,3.90
0.85,100.00,101.00,nan,7.98,3.95
nan,nan,nan,nan,nan,nan
0.86,100.00,99.90,nan,7.20,3.97
0.87,100.00,99.90,nan,7.14,3.99
nan,nan,nan,nan,nan,nan
0.88,100.00,99.90,nan,8.52,3.90
nan,nan,nan,nan,nan,nan
0.89,100.00,100.40,nan,7.74,3.90
0.90,100.00,102.60,nan,6.84,4.03
nan,nan,nan,nan,nan,nan
0.91,100.00,98.80,nan,6.90,4.03
0.92,100.00,100.40,nan,8.58,3.99
nan,nan,nan,nan,nan,nan
0.93,100.00,102.10,nan,7.74,3.99
0.94,100.00,98.80,nan,7.14,4.01
nan,nan,nan,nan,nan,nan
0.95,100.00,100.40,nan,6.96,4.01
0.96,100.00,100.40,nan,7.62,4.03
nan,nan,nan,nan,nan,nan
0.97,100.00,97.70,nan,7.68,4.03
nan,nan,nan,nan,nan,nan
0.98,100.00,101.50,nan,6.78,4.05
0.99,100.00,99.90,nan,8.40,4.05
nan,nan,nan,nan,nan,nan
1.00,100.00,101.50,nan,9.06,3.97
1.01,100.00,99.90,nan,7.38,3.99
nan,nan,nan,nan,nan,nan
1.02,100.00,98.80,nan,6.06,4.09
1.03,100.00,100.40,nan,6.54,4.22
nan,nan,nan,nan,nan,nan
1.04,100.00,100.40,nan,7.62,4.22
1.05,100.00,97.20,nan,8.82,4.14
nan,nan,nan,nan,nan,nan
1.06,100.00,99.90,nan,6.78,4.14
1.07,100.00,101.00,nan,7.74,4.14
nan,nan,nan,nan,nan,nan
1.08,100.00,95.00,nan,7.02,4.16
nan,nan,nan,nan,nan,nan
1.09,100.00,99.30,nan,8.70,4.16
1.10,100.00,101.50,nan,7.80,4.16
nan,nan,nan,nan,nan,nan
1.11,100.00,100.40,nan,6.84,4.20
1.13,100.00,101.50,nan,6.90,4.20
nan,nan,nan,nan,nan,nan
1.14,100.00,99.30,nan,9.60,4.20
1.15,100.00,99.30,nan,7.80,4.20
nan,nan,nan,nan,nan,nan
1.16,100.00,99.90,nan,7.44,4.20
nan,nan,nan,nan,nan,nan
1.17,100.00,100.40,nan,7.68,4.20
1.18,100.00,99.30,nan,5.76,4.31
nan,nan,nan,nan,nan,nan
1.19,100.00,101.00,nan,8.64,4.33
1.20,100.00,101.00,nan,7.74,4.33
nan,nan,nan,nan,nan,nan
1.21,100.00,99.90,nan,8.82,4.22
1.22,100.00,98.30,nan,8.34,4.22
nan,nan,nan,nan,nan,nan
1.23,100.00,101.50,nan,8.70,4.22
nan,nan,nan,nan,nan,nan
1.24,100.00,100.40,nan,6.72,4.33
1.25,100.00,98.30,nan,7.38,4.33
nan,nan,nan,nan,nan,nan
1.26,100.00,101.00,nan,8.94,4.33
1.27,100.00,99.90,nan,8.70,4.22
nan,nan,nan,nan,nan,nan
1.28,100.00,101.00,nan,7.26,4.22
1.29,100.00,101.00,nan,6.96,4.24
nan,nan,nan,nan,nan,nan
1.30,100.00,101.50,nan,6.84,4.35
1.31,100.00,101.50,nan,7.08,4.35
nan,nan,nan,nan,nan,nan
1.32,100.00,98.80,nan,7.44,4.43
nan,nan,nan,nan,nan,nan
1.33,100.00,102.60,nan,7.92,4.43
1.34,100.00,99.90,nan,7.38,4.43
nan,nan,nan,nan,nan,nan
1.35,100.00,99.30,nan,9.00,4.35
1.37,100.00,99.30,nan,8.34,4.35
nan,nan,nan,nan,nan,nan
1.38,100.00,98.30,nan,8.34,4.35
nan,nan,nan,nan,nan,nan
1.39,100.00,99.90,nan,7.08,4.35
1.40,100.00,100.40,nan,7.62,4.33
nan,nan,nan,nan,nan,nan
1.41,100.00,101.50,nan,7.68,4.33
1.42,100.00,101.50,nan,7.44,4.33
nan,nan,nan,nan,nan,nan
1.43,100.00,98.80,nan,6.78,4.45
1.44,100.00,101.00,nan,8.22,4.43
nan,nan,nan,nan,nan,nan
1.45,100.00,99.90,nan,8.34,4.33
1.46,100.00,99.90,nan,7.68,4.33
nan,nan,nan,nan,nan,nan
1.47,100.00,101.00,nan,7.80,4.41
nan,nan,nan,nan,nan,nan
1.48,100.00,99.90,nan,8.04,4.41
1.49,100.00,100.40,nan,7.92,4.41
nan,nan,nan,nan,nan,nan
1.50,100.00,100.40,nan,7.08,4.43
1.51,100.00,98.30,nan,6.72,4.52
nan,nan,nan,nan,nan,nan
1.52,100.00,101.00,nan,8.82,4.50
1.53,100.00,99.30,nan,8.58,4.50
nan,nan,nan,nan,nan,nan
1.54,100.00,97.70,nan,7.68,4.48
nan,nan,nan,nan,nan,nan
1.55,100.00,99.90,nan,7.68,4.48
1.56,100.00,100.40,nan,7.74,4.48
nan,nan,nan,nan,nan,nan
1.57,100.00,98.30,nan,7.86,4.45
1.58,100.00,99.30,nan,8.58,4.43
nan,nan,nan,nan,nan,nan
1.60,100.00,101.00,nan,7.38,4.56
1.61,100.00,100.40,nan,7.74,4.54
nan,nan,nan,nan,nan,nan
1.62,100.00,101.00,nan,7.62,4.54
nan,nan,nan,nan,nan,nan
1.63,100.00,101.50,nan,7.50,4.52
1.64,100.00,101.00,nan,8.58,4.52
nan,nan,nan,nan,nan,nan
1.65,100.00,102.60,nan,8.58,4.50
1.66,100.00,99.90,nan,7.08,4.48
nan,nan,nan,nan,nan,nan
1.67,100.00,101.00,nan,6.96,4.56
1.68,100.00,99.90,nan,8.94,4.56
nan,nan,nan,nan,nan,nan
1.69,100.00,101.50,nan,9.48,4.48
1.70,100.00,95.00,nan,7.08,4.56
nan,nan,nan,nan,nan,nan
1.71,100.00,101.00,nan,7.50,4.54
nan,nan,nan,nan,nan,nan
1.72,100.00,100.40,nan,7.68,4.54
1.73,100.00,98.30,nan,8.16,4.52
nan,nan,nan,nan,nan,nan
1.74,100.00,97.70,nan,8.70,4.50
1.75,100.00,98.80,nan,7.38,4.58
nan,nan,nan,nan,nan,nan
1.76,100.00,99.30,nan,7.74,4.56
1.77,100.00,99.90,nan,6.84,4.65
nan,nan,nan,nan,nan,nan
1.78,100.00,99.90,nan,9.00,4.65
1.79,100.00,98.30,nan,10.02,4.52
nan,nan,nan,nan,nan,nan
1.80,100.00,99.30,nan,7.92,4.54
1.81,100.00,99.30,nan,7.32,4.62
nan,nan,nan,nan,nan,nan
1.82,100.00,99.30,nan,7.74,4.60
1.83,100.00,100.40,nan,6.60,4.69
nan,nan,nan,nan,nan,nan
1.84,100.00,99.90,nan,9.00,4.67
nan,nan,nan,nan,nan,nan
1.85,100.00,101.50,nan,8.82,4.65
1.86,100.00,100.40,nan,8.64,4.54
nan,nan,nan,nan,nan,nan
1.87,100.00,99.90,nan,7.62,4.52
1.89,100.00,99.90,nan,6.60,4.62
nan,nan,nan,nan,nan,nan
1.90,100.00,98.80,nan,7.74,4.62
1.91,100.00,99.90,nan,7.92,4.69
nan,nan,nan,nan,nan,nan
1.92,100.00,101.50,nan,7.74,4.67
1.93,100.00,99.90,nan,9.54,4.56
nan,nan,nan,nan,nan,nan
1.94,100.00,99.30,nan,7.20,4.54
nan,nan,nan,nan,nan,nan
1.95,100.00,99.30,nan,7.44,4.62
1.96,100.00,100.40,nan,6.78,4.71
nan,nan,nan,nan,nan,nan
1.97,100.00,98.30,nan,8.40,4.69
1.98,100.00,100.40,nan,7.98,4.77
nan,nan,nan,nan,nan,nan
1.99,100.00,101.00,nan,8.64,4.67
2.00,100.00,99.90,nan,7.68,4.65
nan,nan,nan,nan,nan,nan
2.01,100.00,101.50,nan,8.22,4.62
nan,nan,nan,nan,nan,nan
2.02,100.00,100.40,nan,7.68,4.60
2.03,100.00,99.30,nan,6.54,4.69
nan,nan,nan,nan,nan,nan
2.04,100.00,99.90,nan,8.40,4.77
2.05,100.00,102.60,nan,7.92,4.75
nan,nan,nan,nan,nan,nan
2.06,100.00,100.40,nan,7.74,4.73
2.07,100.00,100.40,nan,9.24,4.62
nan,nan,nan,nan,nan,nan
2.08,100.00,100.40,nan,7.98,4.60
2.09,100.00,99.90,nan,6.66,4.69
nan,nan,nan,nan,nan,nan
2.10,100.00,101.00,nan,7.50,4.77
nan,nan,nan,nan,nan,nan
2.11,100.00,99.30,nan,7.80,4.84
2.12,100.00,100.40,nan,8.76,4.71
nan,nan,nan,nan,nan,nan
2.13,100.00,98.80,nan,7.50,4.69
2.14,100.00,99.90,nan,6.78,4.77
nan,nan,nan,nan,nan,nan
2.15,100.00,101.00,nan,7.56,4.84
2.16,100.00,99.90,nan,8.40,4.82
nan,nan,nan,nan,nan,nan
2.17,100.00,98.80,nan,9.60,4.69
2.19,100.00,101.50,nan,6.78,4.69
nan,nan,nan,nan,nan,nan
2.20,100.00,101.00,nan,7.62,4.67
2.21,100.00,99.30,nan,6.66,4.75
nan,nan,nan,nan,nan,nan
2.22,100.00,99.90,nan,7.62,4.82
2.23,100.00,100.40,nan,8.70,4.79
nan,nan,nan,nan,nan,nan
2.24,100.00,97.70,nan,9.24,4.67
nan,nan,nan,nan,nan,nan
2.25,100.00,98.80,nan,7.62,4.65
2.26,100.00,99.30,nan,7.14,4.73
nan,nan,nan,nan,nan,nan
2.27,100.00,100.40,nan,6.72,4.82
2.28,100.00,101.50,nan,8.22,4.82
nan,nan,nan,nan,nan,nan
2.29,100.00,102.10,nan,9.06,4.79
2.30,100.00,98.80,nan,8.76,4.75
nan,nan,nan,nan,nan,nan
2.31,100.00,101.50,nan,8.10,4.73
nan,nan,nan,nan,nan,nan
2.32,100.00,99.30,nan,7.38,4.82
2.33,100.00,103.70,nan,8.28,4.82
nan,nan,nan,nan,nan,nan
2.34,100.00,100.40,nan,7.98,4.77
2.35,100.00,101.50,nan,7.26,4.86
nan,nan,nan,nan,nan,nan
2.36,100.00,100.40,nan,8.94,4.84
nan,nan,nan,nan,nan,nan
2.37,100.00,100.40,nan,9.12,4.79
2.39,100.00,98.30,nan,7.68,4.79
nan,nan,nan,nan,nan,nan
2.39,100.00,98.80,nan,7.80,4.77
2.41,100.00,98.30,nan,8.64,4.75
nan,nan,nan,nan,nan,nan
2.42,100.00,98.80,nan,8.22,4.73
2.43,100.00,100.40,nan,8.40,4.71
nan,nan,nan,nan,nan,nan
2.44,100.00,98.30,nan,6.72,4.88
nan,nan,nan,nan,nan,nan
2.45,100.00,97.70,nan,8.76,4.86
2.46,100.00,100.40,nan,8.64,4.82
nan,nan,nan,nan,nan,nan
2.47,100.00,102.10,nan,7.68,4.79
2.48,100.00,101.00,nan,7.74,4.77
nan,nan,nan,nan,nan,nan
2.49,100.00,101.00,nan,6.72,4.88
2.50,100.00,101.00,nan,7.44,4.94
nan,nan,nan,nan,nan,nan
2.51,100.00,101.50,nan,10.62,4.82
2.52,100.00,100.40,nan,8.82,4.77
nan,nan,nan,nan,nan,nan
2.53,100.00,99.90,nan,6.84,4.86
2.54,100.00,99.30,nan,8.64,4.82
nan,nan,nan,nan,nan,nan
2.55,100.00,99.30,nan,7.80,4.79
2.56,100.00,102.10,nan,6.72,4.88
nan,nan,nan,nan,nan,nan
2.57,100.00,101.00,nan,9.48,4.84
nan,nan,nan,nan,nan,nan
2.58,100.00,101.50,nan,8.22,4.82
2.59,100.00,101.00,nan,7.38,4.90
nan,nan,nan,nan,nan,nan
2.60,100.00,100.40,nan,8.70,4.88
2.61,100.00,99.30,nan,8.70,4.84
nan,nan,nan,nan,nan,nan
2.62,100.00,99.90,nan,6.36,4.92
2.63,100.00,102.10,nan,9.12,4.88
nan,nan,nan,nan,nan,nan
2.64,100.00,98.30,nan,8.10,4.86
2.65,100.00,99.90,nan,9.18,4.82
nan,nan,nan,nan,nan,nan
2.66,100.00,101.00,nan,6.84,4.90
nan,nan,nan,nan,nan,nan
2.67,100.00,101.00,nan,7.74,4.88
2.68,100.00,102.60,nan,8.82,4.84
nan,nan,nan,nan,nan,nan
2.69,100.00,99.30,nan,8.64,4.82
2.71,100.00,101.00,nan,9.12,4.82
nan,nan,nan,nan,nan,nan
2.72,100.00,102.10,nan,8.46,4.88
2.73,100.00,98.80,nan,8.70,4.86
nan,nan,nan,nan,nan,nan
2.74,100.00,100.40,nan,7.68,4.92
2.75,100.00,99.90,nan,7.68,4.90
nan,nan,nan,nan,nan,nan
2.76,100.00,102.60,nan,8.34,4.86
2.77,100.00,102.10,nan,9.06,4.84
nan,nan,nan,nan,nan,nan
2.78,100.00,101.00,nan,8.28,4.90
nan,nan,nan,nan,nan,nan
2.79,100.00,97.20,nan,9.54,4.88
2.80,100.00,98.30,nan,7.68,4.94
nan,nan,nan,nan,nan,nan
2.81,100.00,99.90,nan,8.64,4.94
2.82,100.00,99.90,nan,8.70,4.90
nan,nan,nan,nan,nan,nan
2.83,100.00,99.30,nan,7.62,4.88
2.84,100.00,102.60,nan,8.34,4.84
nan,nan,nan,nan,nan,nan
2.85,100.00,98.30,nan,7.08,4.90
2.86,100.00,99.90,nan,7.86,4.99
nan,nan,nan,nan,nan,nan
2.87,100.00,101.00,nan,8.70,4.94
nan,nan,nan,nan,nan,nan
2.88,100.00,100.40,nan,7.68,4.92
2.89,100.00,98.30,nan,9.72,4.88
nan,nan,nan,nan,nan,nan
2.90,100.00,102.10,nan,10.38,4.75
2.91,100.00,99.90,nan,8.64,4.75
nan,nan,nan,nan,nan,nan
2.92,100.00,99.90,nan,7.68,4.84
2.93,100.00,100.40,nan,8.64,4.90
